runNumber,eventNumber,mcChannelNumber,eventWeight,nMSeg_ratio_BIBM_raw,track_scalar_sum_pt_barrel_raw,MS1Vtx_clusE_raw,MS1Vtx_avg_clusE_raw,MS1Vtx_rms_clusE_raw,MS1Vtx_maxclusE_raw,MS1Vtx_l1ecal_raw,MS1Vtx_l1hcal_raw,MS1Vtx_l2ecal_raw,MS1Vtx_l2hcal_raw,MS1Vtx_l3ecal_raw,MS1Vtx_l3hcal_raw,MS1Vtx_l4ecal_raw,MS1Vtx_l4hcal_raw,MS1Vtx_mindR_jetcut_raw,MS1Vtx_sumTrackPt0p2Cone_raw,htmiss_NOSYS,met_met_NOSYS,msegUnAssoc_nBIL,msegUnAssoc_nBML,msegUnAssoc_nBOL,msegUnAssoc_nEIL,msegUnAssoc_nEML,msegUnAssoc_nEOL,muSeg_nBIL,muSeg_nBML,muSeg_nBOL,muSeg_nEIL,muSeg_nEML,muSeg_nEOL,msvtx_nRPC_s,scoreNN1b,scoreNN2b,MSTracklet_barrel_avg_dR_raw,MSTracklet_barrel_rms_dR_raw,MSeg_barrel_avg_dR_raw,MSeg_barrel_rms_dR_raw,MS1Vtx_barrel_hits_ntot_raw,MSVtx_MET_dphi_raw,MS1Vtx_avg_clustime_raw,MS1Vtx_rms_clustime_raw,MS1Vtx_maxclustime_raw,MS1Vtx_nTracklet_raw,region,nMSeg_ratio_EIEM_raw,track_scalar_sum_pt_endcap_raw,msvtx_nTGC_s,scoreNN1e,scoreNN2e,MSTracklet_endcap_avg_dR_raw,MSTracklet_endcap_rms_dR_raw,MSeg_endcap_avg_dR_raw,MSeg_endcap_rms_dR_raw,MS1Vtx_endcap_hits_ntot_raw
410000,43053,537836,1.4320443e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.13989,0.0,80588.734,93269.84,1,1,3,3,18,36,1,2,4,3,18,36,,,,,,,,,0.06814194,0.0,0.0,-1.0,9.0,endcap,0.16666667,0.0,1301.0,0.9022247668801212,0.7940611432399761,0.9274988,0.9274988,0.29583895,0.36566764,2445.0
410000,123951,537836,9.3066096e-11,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4329298,0.0,247719.3,228187.72,6,3,1,2,7,37,6,3,1,2,9,46,,,,,,,,,0.40911406,0.0,0.0,-1.0,5.0,endcap,0.2857143,20.536297,1253.0,0.9018947185712656,0.2073191532683411,0.0,0.0,0.54360205,0.6721282,2236.0
410000,89138,537836,1.8240647e-11,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2119716,0.0,72792.3,113917.41,5,8,2,9,33,44,5,8,2,14,33,46,,,,,,,,,0.040100932,0.0,0.0,-1.0,3.0,endcap,0.27272728,31.282751,1945.0,0.90666077285185,0.476186339597602,0.0,0.0,0.41424686,0.48032635,3433.0
410000,5557,537836,1.6172001e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2256701,0.0,114255.99,125887.86,0,1,1,9,14,32,0,1,1,9,15,33,,,,,,,,,0.07724315,0.0,0.0,-1.0,7.0,endcap,0.64285713,65.58182,1024.0,0.6868555009291822,0.3175720075640987,0.0,0.0,0.43934527,0.4977262,1941.0
410000,45204,537836,1.4483723e-10,,,19.027132,6.342378,6.835273,9.179747,0.1463518,1.0530385,1.4757646,-0.11229357,2.7042572,0.0,1.2032969,0.0,1.1585163,0.0,40527.668,25324.492,0,0,0,8,11,31,0,0,0,8,11,31,,,,,,,,,3.0480957,-2.4258177,3.9952416,1.3135346,11.0,endcap,0.72727275,0.0,1129.0,0.5694326759913432,0.8310461220491314,0.0,0.0,0.37200144,0.4170381,1930.0
410000,38758,537836,1.3285033e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.739902,0.0,46893.55,26154.553,2,2,1,5,14,31,2,2,1,5,17,33,,,,,,,,,1.0839721,0.0,0.0,-1.0,3.0,endcap,0.35714287,0.0,1344.0,0.8354722698143929,0.2029701831429051,0.0,0.0,0.35365495,0.40440604,2733.0
410000,28084,537836,1.3587045e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0464871,0.0,45763.723,44594.195,3,0,1,6,43,44,3,0,1,7,45,45,,,,,,,,,0.45810515,0.0,0.0,-1.0,8.0,endcap,0.13953489,23.578867,1028.0,0.9464307555001878,0.7422420256947042,0.8751872,0.8751872,0.505716,0.5349722,2237.0
410000,46453,537836,0.0,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0699604,0.0,158468.42,159959.38,7,1,1,9,11,41,8,2,1,11,12,41,,,,,,,,,0.2599933,0.0,0.0,-1.0,7.0,endcap,0.8181818,0.0,2671.0,0.4003780626150839,0.9839379424136354,0.0,0.0,0.53796583,0.5761202,4700.0
410000,197,537836,3.689648e-12,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5916717,0.0,113908.74,130674.81,3,2,2,10,12,37,3,2,2,10,12,37,,,,,,,,,0.503906,0.0,0.0,-1.0,6.0,endcap,0.8333333,0.0,1810.0,0.4755939099318701,0.8100253523514929,0.0,0.0,0.4397974,0.47753584,3289.0
410000,12014,537836,5.8325056e-14,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.745733,0.0,52924.742,38790.254,2,3,4,18,28,33,2,3,4,18,35,41,,,,,,,,,3.1036725,0.0,0.0,-1.0,7.0,endcap,0.64285713,0.0,1502.0,0.5830800816526306,0.6428209307136972,0.0,0.0,0.4566928,0.5212619,3041.0
410000,98206,537836,4.9286e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4726818,0.0,92417.91,96309.445,1,1,1,9,34,38,1,2,1,12,38,45,,,,,,,,,0.60826695,0.0,0.0,-1.0,5.0,endcap,0.2647059,135.07396,905.0,0.8803218880556897,0.2596319483764839,0.49453267,0.51432014,0.31467852,0.40589967,2123.0
410000,98208,537836,4.2609724e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0353096,0.0,191352.52,201098.19,0,1,8,6,15,38,0,1,9,6,16,40,,,,,,,,,0.2649135,0.0,0.0,-1.0,3.0,endcap,0.4,7.6860776,2000.0,0.7721882786198834,0.7742446272432532,0.0,0.0,0.5405393,0.6127489,3990.0
410000,19772,537836,1.2426532e-10,,,6.7064476,6.7064476,6.7064476,6.7064476,0.007275814,0.0,0.83669436,0.0,2.0210717,0.0,-0.012044264,0.0,2.4768536,0.0,60644.523,58046.477,2,2,2,8,17,36,2,2,2,8,19,37,,,,,,,,,0.6605283,2.2731543,2.2731543,2.2731543,3.0,endcap,0.47058824,16.2316,1979.0,0.6354927657213217,0.5145420947573168,0.73539096,0.7609472,0.52327204,0.5685675,3586.0
410000,86573,537836,3.3437106e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0022712,0.0,61653.71,63875.062,1,0,1,12,36,34,1,0,1,12,42,38,,,,,,,,,0.23945725,0.0,0.0,-1.0,7.0,endcap,0.33333334,28.928543,1125.0,0.841484798234482,0.5962871055695576,0.0,0.0,0.49622923,0.5715859,2585.0
410000,139913,537836,1.4756162e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8311653,0.0,41436.43,28476.38,0,3,1,9,14,38,0,3,1,9,14,38,,,,,,,,,2.038649,0.0,0.0,-1.0,3.0,endcap,0.64285713,20.01741,1892.0,0.6495497065769316,0.4703671865082351,0.0,0.0,0.44417664,0.50556606,3709.0
410000,47859,537836,0.0,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2425336,0.0,61862.83,67802.28,1,1,2,13,38,42,1,1,2,14,41,45,,,,,,,,,0.8373776,0.0,0.0,-1.0,5.0,endcap,0.34210527,0.0,1222.0,0.8541614959022441,0.4993610016859731,0.0,0.0,0.32251337,0.39007297,2802.0
410000,108137,537836,1.5980095e-10,,,21.435965,7.1453223,8.296248,13.072108,2.735416,-0.43501747,1.3074651,0.0,1.9538109,0.0,0.51959646,0.0,6.054918,3.1712623,95218.29,52189.156,2,1,2,9,16,32,2,1,2,9,19,36,,,,,,,,,0.6860144,2.1276133,2.611563,3.4040916,9.0,endcap,0.5625,0.0,1634.0,0.0039152945626578,0.9416289639091948,0.8089742,0.8089742,0.5153166,0.56846106,3345.0
410000,109720,537836,1.329118e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7420285,0.0,68225.58,63631.668,0,0,0,8,32,43,0,0,0,10,33,46,,,,,,,,,0.5922606,0.0,0.0,-1.0,4.0,endcap,0.25,0.0,1307.0,0.8939234967444669,0.1798070765500738,0.0,0.0,0.4510583,0.5010197,2414.0
410000,60037,537836,1.10028146e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5797436,0.0,323278.38,326113.34,0,0,0,11,12,31,0,0,0,11,13,31,,,,,,,,,0.010342807,0.0,0.0,-1.0,3.0,endcap,0.9166667,177.03564,1462.0,0.5884891241058332,0.4515275035617798,0.0,0.0,0.39958665,0.47033933,3393.0
410000,120831,537836,1.9124022e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0085378,0.0,50958.355,35144.105,0,1,0,7,22,36,0,1,0,9,23,37,,,,,,,,,2.076291,0.0,0.0,-1.0,10.0,endcap,0.3181818,0.0,1088.0,0.8315662052332505,0.755542964820795,0.0,0.0,0.37039796,0.46326077,2064.0
410000,134953,537836,1.3557548e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.295313,0.0,68525.48,74049.42,0,0,2,5,42,31,0,0,2,5,46,36,,,,,,,,,0.5568714,0.0,0.0,-1.0,9.0,endcap,0.11904762,0.0,1099.0,0.2044400952256567,0.8181810792105411,0.9604991,0.9605646,0.53138053,0.5964145,2257.0
410000,147149,537836,1.4521764e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3562268,0.0,67759.766,74774.32,6,5,2,13,19,31,6,5,2,16,20,34,,,,,,,,,0.36195993,0.0,0.0,-1.0,16.0,endcap,0.68421054,41.061123,1665.0,0.6316516411869183,0.9969739712233244,0.94860685,0.9486101,0.46840176,0.528405,3142.0
410000,12163,537836,0.0,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0179138,0.0,115217.7,116056.44,3,2,2,14,18,38,4,2,2,17,21,42,,,,,,,,,1.2054751,0.0,0.0,-1.0,5.0,endcap,0.7777778,27.180944,1062.0,0.5443617449590221,0.2323652337650318,0.6053522,0.6504687,0.2166383,0.3091879,2020.0
410000,62022,537836,4.9597204e-10,,,2.230928,2.230928,2.230928,2.230928,0.0,0.0,0.0,0.89803225,-0.2784464,0.28251117,0.0,0.017655678,3.132828,0.0,77057.234,79908.9,0,1,0,8,9,40,0,1,0,11,13,44,,,,,,,,,0.06967777,-0.86490965,0.86490965,-0.86490965,5.0,endcap,0.8888889,0.0,995.0,0.3068645451962406,0.1378930375734399,0.0,0.0,0.36018628,0.40935346,1895.0
410000,38230,537836,1.1888987e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.925412,0.0,113096.95,101890.945,1,6,3,16,50,36,1,6,3,19,52,40,,,,,,,,,0.8949549,0.0,0.0,-1.0,4.0,endcap,0.32,14.280475,1040.0,0.8490883359592151,0.213845228630451,0.5481421,0.5517194,0.43409717,0.49753687,2291.0
410000,85487,537836,1.1685196e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6510808,0.0,103733.734,89905.5,1,0,1,7,12,37,1,0,1,8,14,39,,,,,,,,,1.2244838,0.0,0.0,-1.0,4.0,endcap,0.5833333,0.0,1118.0,0.6600756574922699,0.1920939405972631,0.95432925,0.95432925,0.44504943,0.5079499,2108.0
410000,85555,537836,8.442423e-11,,,35.794487,3.9771657,4.458958,7.860715,3.786166,3.6716187,3.9085562,0.058864366,4.696749,0.0,0.22994116,0.0,1.430358,0.0,180985.14,189651.67,1,0,2,4,20,32,1,0,2,4,20,32,,,,,,,,,0.15684652,-0.3629228,1.8063848,1.641923,7.0,endcap,0.2,9.096668,2265.0,0.9952324914525408,0.951086486644064,0.0,0.0,0.52228856,0.5506479,3944.0
410000,99538,537836,1.218912e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.127933,0.0,135254.94,133720.66,5,2,0,6,33,37,5,2,0,6,34,37,,,,,,,,,0.34185505,0.0,0.0,-1.0,7.0,endcap,0.18181819,15.0197735,1787.0,0.9403205959168236,0.9428690344099788,0.47756374,0.47756374,0.5095919,0.5484258,3623.0
410000,88151,537836,0.0,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.060637,0.0,100607.54,88095.77,2,2,0,13,20,45,2,2,0,15,20,46,,,,,,,,,0.12941706,0.0,0.0,-1.0,11.0,endcap,0.65,86.68366,1268.0,0.5942515480413901,0.9482137035210764,0.95221686,0.95221686,0.5380301,0.57694876,2695.0
410000,88171,537836,0.0,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2960157,0.0,57181.785,47924.605,3,0,0,4,11,32,3,0,0,4,11,34,,,,,,,,,0.031401664,0.0,0.0,-1.0,7.0,endcap,0.36363637,0.0,1880.0,0.8538584417936085,0.8868508993037495,0.0,0.0,0.41551894,0.4819293,3502.0
410000,101384,537836,1.895071e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8566973,0.0,75698.12,75793.61,2,2,2,6,32,36,2,2,2,6,34,37,,,,,,,,,0.19159275,0.0,0.0,-1.0,4.0,endcap,0.1875,183.53067,2157.0,0.9633291775434748,0.8111041645784728,0.0,0.0,0.41497648,0.47648713,3840.0
410000,17094,537836,5.834586e-11,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0803732,0.0,375643.7,373586.5,3,3,1,5,25,49,3,3,1,7,28,51,,,,,,,,,0.0024439394,0.0,0.0,-1.0,6.0,endcap,0.2,0.0,1748.0,0.9189472176037424,0.9255356751592702,0.91582453,0.91582453,0.3740035,0.44459656,3659.0
410000,24586,537836,1.3113714e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.09192,0.0,181634.78,185733.56,3,2,0,7,24,41,4,2,0,7,26,43,,,,,,,,,0.16232932,0.0,0.0,-1.0,3.0,endcap,0.29166666,0.0,1949.0,0.8390034754030391,0.8390074714786263,0.45866162,0.45866162,0.46026888,0.520516,4075.0
410000,82125,537836,1.8043411e-10,,,9.779707,4.8898535,5.6600623,7.740404,0.0,0.0,2.5916212,0.0,1.5467497,0.0,0.09914801,0.0,2.980051,0.0,41865.44,44225.004,0,3,0,7,19,33,0,3,0,9,24,36,,,,,,,,,0.44298416,1.590637,2.196229,3.105,5.0,endcap,0.36842105,0.0,2126.0,0.7240862121460607,0.8967132061025512,0.0,0.0,0.46312436,0.5060293,4281.0
410000,59818,537836,1.3886339e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8381579,0.0,64311.59,49820.242,0,3,0,3,16,33,0,3,0,4,18,36,,,,,,,,,0.47838098,0.0,0.0,-1.0,12.0,endcap,0.1875,5.070351,1454.0,0.93177403903833,0.9324013997806015,0.0,0.0,0.3320321,0.38312393,2818.0
410000,85140,537836,1.04603146e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1796267,0.0,213626.08,218066.97,2,3,1,4,23,31,2,3,1,4,25,34,,,,,,,,,0.30408496,0.0,0.0,-1.0,9.0,endcap,0.17391305,194.05804,1623.0,0.9781628328656028,0.9398933921459464,0.0,0.0,0.50183916,0.54469496,3412.0
410000,30370,537836,1.4268642e-10,,,42.916286,4.291629,5.4117293,11.26892,1.409629,2.9219966,3.436759,1.1332432,8.532692,0.0,3.4901595,0.0,2.5860078,0.0,198962.95,172131.83,0,2,1,11,30,31,0,2,1,14,31,34,,,,,,,,,0.26105142,-0.7148093,3.3377452,4.231,5.0,endcap,0.36666667,13.943364,2120.0,0.99706751050683,0.9099182289638934,0.5861559,0.5861559,0.43729597,0.51458853,3939.0
410000,43273,537836,1.271182e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.034058,0.0,74936.33,80151.62,0,1,1,3,30,47,0,1,1,3,32,48,,,,,,,,,2.2380567,0.0,0.0,-1.0,12.0,endcap,0.1,0.0,1683.0,0.9341278003658112,0.9694480937469272,0.53893137,0.53893137,0.4467188,0.4854904,3469.0
410000,50064,537836,1.3679052e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5496798,0.0,66687.65,71569.445,2,1,2,12,15,31,2,1,2,12,15,35,,,,,,,,,0.55652833,0.0,0.0,-1.0,4.0,endcap,0.8,36.16342,1379.0,0.519293937995676,0.6335667789548097,0.9438425,0.95329005,0.40679386,0.45256758,3044.0
410000,76269,537836,9.144085e-11,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8377633,0.0,240806.19,235231.77,5,1,1,15,22,46,5,1,1,15,24,48,,,,,,,,,0.07442784,0.0,0.0,-1.0,4.0,endcap,0.6818182,132.48212,2052.0,0.6636213058075046,0.8679627315683571,0.6578101,0.65781003,0.43055657,0.52546364,3924.0
410000,147699,537836,1.078243e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.10654,0.0,221767.34,229155.95,2,0,1,10,22,35,2,0,1,11,23,35,,,,,,,,,0.00011301041,0.0,0.0,-1.0,7.0,endcap,0.45454547,25.619465,2727.0,0.8130412507680891,0.9906157733464512,0.40622088,0.40622088,0.45936757,0.52089435,4769.0
410000,147458,537836,9.126227e-11,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.615919,0.0,207847.36,217419.28,0,3,1,9,5,36,0,3,1,9,5,36,,,,,,,,,0.19893074,0.0,0.0,-1.0,7.0,endcap,1.8,0.0,2325.0,0.3804272144120462,0.9902756421462522,0.6877106,0.7093007,0.47750106,0.5150755,4699.0
410000,110149,537836,1.3772869e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9809721,0.0,250436.06,255202.94,4,7,11,3,26,31,4,7,11,3,27,32,,,,,,,,,0.2017014,0.0,0.0,-1.0,9.0,endcap,0.115384616,138.13345,1363.0,0.9749653024500432,0.7596989651985622,0.0,0.0,0.35227898,0.40091276,2636.0
410000,118234,537836,1.2567303e-10,,,39.26777,4.908471,5.5659847,8.627225,0.8560169,0.0,2.8890302,4.106218,3.872977,0.23770528,1.9360113,6.5837955,2.023866,0.0,87592.4,89164.24,0,3,0,13,23,37,0,4,0,14,24,39,,,,,,,,,1.0920253,-1.2014458,6.2749286,11.52447,6.0,endcap,0.5652174,5.9021115,2179.0,0.9620235517363248,0.8992080651590717,0.0,0.0,0.47478804,0.5177824,4534.0
410000,1529,537836,1.4528938e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.442319,0.0,123328.625,118681.56,1,1,0,11,12,32,1,1,0,11,14,33,,,,,,,,,0.30613738,0.0,0.0,-1.0,9.0,endcap,0.9166667,0.0,1450.0,0.10764889072804,0.8513390980645718,0.0,0.0,0.5051302,0.5658888,2922.0
410000,105821,537836,0.0,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.384581,0.0,215819.95,204772.05,2,1,3,11,23,31,2,1,3,16,28,34,,,,,,,,,0.30591428,0.0,0.0,-1.0,4.0,endcap,0.47826087,272.4614,2029.0,0.9239591396642268,0.9056838816437296,0.0,0.0,0.5117382,0.5586601,4304.0
410000,12570,537836,3.582741e-14,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0734084,0.0,276229.94,272122.34,4,4,4,7,34,33,5,4,4,9,34,37,,,,,,,,,0.22202873,0.0,0.0,-1.0,6.0,endcap,0.20588236,19.902344,1944.0,0.8995045180371294,0.9521635429035364,0.0,0.0,0.43676054,0.49555025,4184.0
410000,94064,537836,4.0621137e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3913,0.0,123116.28,149860.94,0,2,0,18,13,40,0,2,0,19,13,40,,,,,,,,,0.54907274,0.0,0.0,-1.0,6.0,endcap,1.3846154,265.3855,2104.0,0.4927644508233204,0.9760032940839476,0.9819702,0.9819702,0.4604788,0.48807013,4386.0
410000,76302,537836,1.3526788e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1884859,0.0,45585.605,23334.709,1,0,1,6,32,35,1,0,1,6,32,35,,,,,,,,,0.9407346,0.0,0.0,-1.0,3.0,endcap,0.1875,9.365724,1536.0,0.935862656532678,0.5112859479426937,0.0,0.0,0.41621742,0.48718736,3369.0
410000,76427,537836,1.13043165e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0216107,0.0,163916.23,172504.89,0,1,3,7,22,58,0,1,3,10,23,59,,,,,,,,,0.04012251,0.0,0.0,-1.0,13.0,endcap,0.3181818,86.27229,3119.0,0.8821275941717464,0.9997537172852768,0.51472914,0.5239936,0.48845685,0.5604404,5848.0
410000,138922,537836,1.176188e-10,,,18.889902,4.7224755,4.9318905,6.943439,0.0,-0.03132393,2.5811963,0.0,4.761427,0.0,0.7991119,0.0,2.1784222,0.0,240145.6,238410.86,0,1,0,4,20,41,0,1,0,5,21,41,,,,,,,,,0.0113915205,-3.1994298,6.3455286,0.7210316,6.0,endcap,0.2,51.091312,1777.0,0.9710924419602608,0.8343968590407704,0.0,0.0,0.5649644,0.6100155,3354.0
