runNumber,eventNumber,mcChannelNumber,eventWeight,nMSeg_ratio_BIBM_raw,track_scalar_sum_pt_barrel_raw,MS1Vtx_clusE_raw,MS1Vtx_avg_clusE_raw,MS1Vtx_rms_clusE_raw,MS1Vtx_maxclusE_raw,MS1Vtx_l1ecal_raw,MS1Vtx_l1hcal_raw,MS1Vtx_l2ecal_raw,MS1Vtx_l2hcal_raw,MS1Vtx_l3ecal_raw,MS1Vtx_l3hcal_raw,MS1Vtx_l4ecal_raw,MS1Vtx_l4hcal_raw,MS1Vtx_mindR_jetcut_raw,MS1Vtx_sumTrackPt0p2Cone_raw,htmiss_NOSYS,met_met_NOSYS,msegUnAssoc_nBIL,msegUnAssoc_nBML,msegUnAssoc_nBOL,msegUnAssoc_nEIL,msegUnAssoc_nEML,msegUnAssoc_nEOL,muSeg_nBIL,muSeg_nBML,muSeg_nBOL,muSeg_nEIL,muSeg_nEML,muSeg_nEOL,msvtx_nRPC_s,scoreNN1b,scoreNN2b,MSTracklet_barrel_avg_dR_raw,MSTracklet_barrel_rms_dR_raw,MSeg_barrel_avg_dR_raw,MSeg_barrel_rms_dR_raw,MS1Vtx_barrel_hits_ntot_raw,MSVtx_MET_dphi_raw,MS1Vtx_avg_clustime_raw,MS1Vtx_rms_clustime_raw,MS1Vtx_maxclustime_raw,MS1Vtx_nTracklet_raw,region,nMSeg_ratio_EIEM_raw,track_scalar_sum_pt_endcap_raw,msvtx_nTGC_s,scoreNN1e,scoreNN2e,MSTracklet_endcap_avg_dR_raw,MSTracklet_endcap_rms_dR_raw,MSeg_endcap_avg_dR_raw,MSeg_endcap_rms_dR_raw,MS1Vtx_endcap_hits_ntot_raw
410000,139004,537836,1.3600664e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4315944,0.0,69749.86,74095.48,0,2,1,7,26,44,0,2,1,7,27,45,,,,,,,,,1.0223899,0.0,0.0,-1.0,6.0,endcap,0.26923078,0.0,1741.0,0.8981707951708723,0.9219934273398092,0.65290666,0.65290666,0.46000242,0.50463814,3868.0
410000,146438,537836,1.2065986e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8757339,0.0,86263.14,95613.52,0,2,1,8,36,35,0,2,1,10,39,35,,,,,,,,,0.06269279,0.0,0.0,-1.0,10.0,endcap,0.22222222,14.695128,1631.0,0.9241195656744472,0.9206022293441776,0.0,0.0,0.39222965,0.45697045,3177.0
410000,95602,537836,1.09693296e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8582146,0.0,91011.46,101893.33,0,0,1,2,19,40,0,0,1,2,21,42,,,,,,,,,0.2602363,0.0,0.0,-1.0,4.0,endcap,0.10526316,87.2949,1741.0,0.9738520916596928,0.6590679036817251,0.28866464,0.28866464,0.34796268,0.3894905,3322.0
410000,65213,537836,1.3761052e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9023708,0.0,111207.59,89290.97,0,1,1,3,10,32,0,1,1,3,10,32,,,,,,,,,0.24643943,0.0,0.0,-1.0,3.0,endcap,0.3,89.90165,1726.0,0.9307921268193976,0.8249003738503773,0.513837,0.5138369,0.4538058,0.52082366,4001.0
410000,9247,537836,4.400882e-12,,,4.526858,4.526858,4.526858,4.526858,0.0,0.0,0.8737185,0.0,0.90156955,0.0,-0.045675334,0.0,1.8317716,0.0,53595.09,50097.746,3,2,0,11,14,32,5,4,1,11,14,35,,,,,,,,,1.8696628,2.25,2.25,2.25,6.0,endcap,0.78571427,0.0,1845.0,0.6132869227056432,0.6766010339790798,0.51749086,0.5174908,0.45643476,0.47631097,3424.0
410000,9264,537836,4.3427575e-12,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.321482,0.0,42050.55,38196.99,0,3,0,14,12,35,0,3,0,15,12,35,,,,,,,,,0.932304,0.0,0.0,-1.0,5.0,endcap,1.1666666,0.0,1543.0,0.4338849851344339,0.6335464706147835,1.0680375,1.0680375,0.46956375,0.5033405,2719.0
410000,104318,537836,4.8693315e-14,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.173659,0.0,170161.72,173880.38,4,1,1,18,18,39,4,1,1,18,19,39,,,,,,,,,0.17843843,0.0,0.0,-1.0,6.0,endcap,1.0,0.0,1516.0,0.4539981169879203,0.8466298132171213,0.8270336,0.8270336,0.432067,0.49316916,3169.0
410000,83327,537836,1.172189e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.281371,0.0,64759.85,60928.605,0,2,0,6,8,33,0,2,0,7,9,33,,,,,,,,,0.82172567,0.0,0.0,-1.0,5.0,endcap,0.75,5.44531,1928.0,0.2181851941461013,0.8844842730008472,0.0,0.0,0.47963303,0.5404651,3990.0
410000,69056,537836,1.33584e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0063372,0.0,69817.484,69634.695,1,1,0,3,30,50,1,1,0,3,30,50,,,,,,,,,0.12909865,0.0,0.0,-1.0,3.0,endcap,0.1,76.72755,1927.0,0.9571359034531124,0.7592817907784681,0.80185676,0.801938,0.3389123,0.38102022,3790.0
410000,12866,537836,1.7964649e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3935716,0.0,48477.797,50415.098,2,0,3,6,33,33,4,1,4,6,34,35,,,,,,,,,0.25144613,0.0,0.0,-1.0,8.0,endcap,0.18181819,0.0,938.0,0.868514134057142,0.3792647146942379,0.0,0.0,0.26210788,0.360539,1902.0
410000,135293,537836,1.1791017e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3940284,0.0,59564.027,59633.508,1,0,0,7,28,35,1,0,0,7,29,35,,,,,,,,,0.7298522,0.0,0.0,-1.0,8.0,endcap,0.25,5.072924,1799.0,0.9092088895345558,0.9225087061563833,0.0,0.0,0.43376866,0.4705857,3493.0
410000,29177,537836,4.4580754e-12,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.012514,0.0,56920.625,50275.434,2,1,4,7,25,31,2,1,4,9,27,33,,,,,,,,,0.26303875,0.0,0.0,-1.0,4.0,endcap,0.28,23.283184,921.0,0.8690116736671841,0.118605202306619,0.0,0.0,0.48107076,0.5158203,2193.0
410000,7157,537836,4.3860737e-10,,,30.49014,3.8112676,4.40656,7.4629836,2.6209948,0.0,3.0060189,-0.080421664,6.1860213,0.0,0.21400426,1.8675618,2.8699524,0.0,109802.516,128293.12,0,0,4,8,18,32,0,0,4,9,18,39,,,,,,,,,0.03524661,1.3615751,5.2447696,10.309219,8.0,endcap,0.44444445,54.986397,1595.0,0.967932742698784,0.8937991053925018,0.0,0.0,0.38803568,0.44472855,3516.0
410000,124359,537836,3.08232e-11,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9375896,0.0,191694.62,221588.52,3,1,1,8,17,45,3,1,1,11,17,46,,,,,,,,,0.43559813,0.0,0.0,-1.0,8.0,endcap,0.47058824,11.778148,1252.0,0.7712663781472032,0.7590196296599111,0.7972372,0.8152485,0.34286207,0.40918487,2437.0
410000,102099,537836,3.6595227e-11,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2825966,0.0,75581.61,69350.8,1,0,1,8,11,38,1,0,1,9,13,39,,,,,,,,,0.33131975,0.0,0.0,-1.0,4.0,endcap,0.72727275,0.0,1087.0,0.3914052913412961,0.0859761279582701,0.0,0.0,0.33793637,0.41857016,1982.0
410000,83090,537836,1.2979112e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8925066,0.0,104212.914,117093.36,0,1,3,4,14,32,0,1,3,5,14,33,,,,,,,,,0.02849716,0.0,0.0,-1.0,4.0,endcap,0.2857143,0.0,2640.0,0.8636332890399778,0.9765948469594802,0.0,0.0,0.5027871,0.56340814,5199.0
410000,114108,537836,3.5694257e-11,,,58.821384,7.352673,11.478459,30.577541,2.8082309,0.0,11.143031,0.0,20.545113,0.0,0.4595017,0.0,2.1377485,0.0,53637.664,47804.71,5,2,1,8,14,33,5,2,1,10,14,34,,,,,,,,,2.0858343,-0.10960476,2.5223277,3.1206841,10.0,endcap,0.5714286,0.0,1072.0,0.9945045379310504,0.716671628012477,0.0,0.0,0.37179556,0.43584275,2091.0
410000,26438,537836,1.015037e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4143332,0.0,76985.03,81428.63,3,1,1,2,14,40,3,1,1,2,14,40,,,,,,,,,0.046794653,0.0,0.0,-1.0,3.0,endcap,0.14285715,5.0669713,2202.0,0.9418002562449456,0.7925038856426782,0.0,0.0,0.42133632,0.4616395,4067.0
410000,95804,537836,1.2312412e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9910297,0.0,65484.418,70262.0,0,0,0,10,5,34,0,0,0,10,6,35,,,,,,,,,0.04447484,0.0,0.0,-1.0,3.0,endcap,2.0,20.296766,1988.0,0.324601123336722,0.7981948972130285,0.0,0.0,0.48454294,0.51313543,4075.0
410000,95969,537836,1.3162042e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5483189,0.0,144844.6,144366.38,0,0,0,0,24,32,0,0,0,2,24,33,,,,,,,,,0.29440832,0.0,0.0,-1.0,4.0,endcap,0.0,330.70828,1133.0,0.9911425387899564,0.3712824555619433,0.0,0.0,0.4283481,0.48042387,2901.0
410000,17204,537836,1.2570117e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7892354,0.0,71971.586,68786.79,1,0,1,8,22,44,1,0,1,8,24,46,,,,,,,,,0.79520416,0.0,0.0,-1.0,9.0,endcap,0.36363637,0.0,901.0,0.8258753180120262,0.5082907237178282,0.0,0.0,0.25539878,0.37730664,1802.0
410000,17431,537836,1.634366e-10,,,34.491226,6.8982453,8.66817,16.002409,0.121986754,-0.194,7.540012,0.0,8.725004,0.0,0.3340044,0.0,1.4683343,0.0,67444.984,55299.9,1,0,0,8,7,31,1,0,0,8,7,31,,,,,,,,,0.9059537,-1.9801042,3.0374982,0.17993535,6.0,endcap,1.1428572,6.161535,912.0,0.7221348167870221,0.2315187581033085,0.0,0.0,0.423393,0.48412886,1612.0
410000,74535,537836,1.9015486e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2820001,0.0,71025.555,73369.27,3,1,0,7,26,32,3,1,0,10,27,34,,,,,,,,,0.17664444,0.0,0.0,-1.0,7.0,endcap,0.26923078,0.0,1416.0,0.8924716392360248,0.572107215453174,0.0,0.0,0.50931144,0.5589582,2508.0
410000,125273,537836,4.126027e-11,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.227535,0.0,455633.3,419983.5,1,0,0,8,17,35,1,0,0,9,19,41,,,,,,,,,0.23922753,0.0,0.0,-1.0,4.0,endcap,0.47058824,60.980762,2157.0,0.8345594151930142,0.9408901128990492,0.84231704,0.84234,0.38200802,0.4441415,4323.0
410000,62164,537836,4.6507284e-10,,,81.60923,13.601537,14.82775,21.689949,0.0,-0.56711423,20.094738,0.0,35.07543,0.0,0.95282847,0.0,1.514919,0.0,109187.51,162016.88,2,0,1,9,22,35,2,0,1,11,22,41,,,,,,,,,0.49904662,0.97066647,1.7842108,4.0450244,9.0,endcap,0.4090909,90.77702,2039.0,0.9945422463417724,0.9667700245194488,0.0,0.0,0.41492972,0.45725605,4150.0
410000,15024,537836,1.12981034e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0192795,0.0,164039.72,170085.19,0,0,0,3,13,39,0,0,0,3,13,41,,,,,,,,,0.15857422,0.0,0.0,-1.0,4.0,endcap,0.23076923,171.32193,2283.0,0.969150879961033,0.945869761268255,0.0,0.0,0.41683224,0.46580365,4670.0
410000,15270,537836,1.294927e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7423205,0.0,93287.555,123935.61,3,0,0,5,30,33,3,0,0,5,30,33,,,,,,,,,0.45368767,0.0,0.0,-1.0,4.0,endcap,0.16666667,0.0,1832.0,0.9355122085263008,0.6198157585679704,0.0,0.0,0.46121597,0.5161935,3340.0
410000,7601,537836,4.775242e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4603286,0.0,159786.72,154366.0,1,2,1,7,30,55,1,2,1,7,30,55,,,,,,,,,0.4080702,0.0,0.0,-1.0,5.0,endcap,0.23333333,0.0,2532.0,0.8231883242713492,0.9460996620858518,0.0,0.0,0.35840315,0.4366586,4531.0
410000,13486,537836,0.0,,,61.816734,30.908367,41.31579,58.324917,1.8566886,0.3498351,-0.0041953134,38.52707,0.0,0.4032042,0.0,-0.018013887,1.672238,0.0,323635.5,335079.2,2,5,3,9,31,42,2,5,3,13,32,43,,,,,,,,,0.49727917,0.86810064,1.2276797,1.7362013,5.0,endcap,0.29032257,580.05194,1579.0,0.4913631935162261,0.6905212244683825,0.8901281,0.8901281,0.6260183,0.65487915,3059.0
410000,10859,537836,1.3557247e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.683562,0.0,95306.086,115575.22,0,0,1,7,3,33,0,0,1,7,3,33,,,,,,,,,0.7564153,0.0,0.0,-1.0,10.0,endcap,2.3333333,0.0,1533.0,0.2153499983435745,0.8496148243566702,0.0,0.0,0.52229446,0.5687748,2588.0
410000,34698,537836,3.4003706e-11,,,2.9944215,2.9944215,2.9944215,2.9944215,0.0,0.0,0.6794353,0.0,0.09497478,0.0,-0.017558973,0.0,2.9262984,0.0,73320.51,78255.695,4,3,4,5,21,32,4,3,4,6,22,32,,,,,,,,,0.27474236,3.182476,3.182476,3.182476,6.0,endcap,0.23809524,24.95593,1020.0,0.8459186497154348,0.2820830457573012,1.0337315,1.0345888,0.4162987,0.49139073,2149.0
410000,46647,537836,0.0,,,1.2349945,1.2349945,1.2349945,1.2349945,1.2349945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.565022,0.0,46081.043,55465.05,2,5,2,14,23,31,2,5,2,16,23,31,,,,,,,,,0.2866398,0.0,0.0,0.0,6.0,endcap,0.6086956,13.430485,1104.0,0.6106467094992618,0.2552752897235691,0.0,0.0,0.44680893,0.4970786,2061.0
410000,82576,537836,1.207172e-10,,,34.21161,4.8873725,6.4451632,11.007088,0.0,6.399866,4.4363055,-0.23840943,5.9592805,0.0,1.2484778,0.0,3.0807264,0.0,146271.02,156011.0,0,0,0,2,15,35,0,0,0,2,15,35,,,,,,,,,0.12001848,2.0875661,4.900543,11.898629,4.0,endcap,0.13333334,124.39492,1886.0,0.9920585995321972,0.7336963723430115,0.0,0.0,0.3384654,0.4271261,3935.0
410000,114211,537836,4.3055342e-12,,,4.281166,4.281166,4.281166,4.281166,0.6278229,0.0,0.6145398,0.0,0.9909404,0.0,-0.06452284,0.0,1.9135162,0.0,115954.74,112893.56,1,1,1,9,46,36,1,1,1,11,47,39,,,,,,,,,0.27070034,-8.0650015,8.0650015,-8.0650015,6.0,endcap,0.19565217,0.0,1188.0,0.8810993518692988,0.7530353199808929,0.5668109,0.62823987,0.46704304,0.5375731,2182.0
410000,116035,537836,4.3917808e-14,,,28.229836,4.7049727,5.8076186,11.956559,6.550694,-0.029502418,2.9489164,0.0,5.1070642,0.0,0.4704413,0.0,1.4770579,0.0,226740.92,230836.12,2,12,7,8,18,35,2,12,7,8,18,36,,,,,,,,,0.4393432,-0.09321842,0.82893574,1.1286048,3.0,endcap,0.44444445,0.0,1369.0,0.9385245482652316,0.4391219045106129,0.6728582,0.6728799,0.49622792,0.54694957,3124.0
410000,116075,537836,0.0,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.453336,0.0,112218.805,110974.164,5,0,0,11,16,31,5,0,0,18,17,33,,,,,,,,,1.5389159,0.0,0.0,-1.0,6.0,endcap,0.6875,13.4741955,1258.0,0.5938763686222983,0.5278405320759655,0.9678592,0.9678592,0.3111558,0.35906637,2282.0
410000,116117,537836,0.0,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3135144,0.0,46835.875,52588.35,4,2,5,10,20,32,5,4,7,10,23,33,,,,,,,,,0.43650538,0.0,0.0,-1.0,7.0,endcap,0.5,42.431843,1909.0,0.7829230354586717,0.9551368264328524,0.49946615,0.49946615,0.43956003,0.49434486,3816.0
410000,97586,537836,1.06146966e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0422547,0.0,181190.0,175623.88,1,1,1,6,12,38,1,1,1,6,14,40,,,,,,,,,0.7594366,0.0,0.0,-1.0,5.0,endcap,0.5,0.0,1412.0,0.7374046655625393,0.4580097069106588,0.46243775,0.46243775,0.42447034,0.47363845,2500.0
410000,26686,537836,1.2619199e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2139446,0.0,69799.14,80893.695,1,3,0,4,12,37,1,3,0,6,14,38,,,,,,,,,0.9030009,0.0,0.0,-1.0,4.0,endcap,0.33333334,0.0,1326.0,0.8589876688374039,0.4121453955029628,0.0,0.0,0.43429112,0.49295038,2858.0
410000,26949,537836,1.2427219e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6658115,0.0,62297.637,80311.48,3,0,4,8,23,36,3,0,4,9,26,37,,,,,,,,,0.6439534,0.0,0.0,-1.0,6.0,endcap,0.3478261,54.563225,1252.0,0.889664681412568,0.6756122710320482,0.0,0.0,0.43726945,0.48257136,2884.0
410000,73346,537836,5.7955526e-14,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.108694,0.0,41358.066,41468.64,2,1,0,6,20,33,4,1,0,8,20,36,,,,,,,,,0.27902678,0.0,0.0,-1.0,5.0,endcap,0.3,0.0,2431.0,0.5764506570559529,0.9715556051055032,0.0,0.0,0.4649348,0.51623464,4930.0
410000,99246,537836,1.1800252e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6217563,0.50389266,97049.34,97443.87,3,0,0,6,31,31,3,0,0,6,31,31,,,,,,,,,0.077198625,0.0,0.0,-1.0,3.0,endcap,0.19354838,0.0,1500.0,0.7486137371289229,0.3114441646858477,0.0,0.0,0.4022799,0.44961885,3104.0
410000,13729,537836,0.0,,,28.128593,5.625719,6.0857162,9.520702,1.1449976,0.0,2.9860106,0.0,10.388014,0.0,-0.07098395,0.0,2.1855776,0.0,117458.62,122761.81,0,2,3,8,29,35,0,2,3,14,33,39,,,,,,,,,0.8319783,-0.027877158,0.74946785,1.1941379,4.0,endcap,0.27586207,0.0,1416.0,0.9689255037372632,0.1835531163745922,0.36293095,0.39893275,0.2167013,0.29025018,2480.0
410000,63535,537836,9.922312e-11,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.77875,0.0,215248.67,210637.27,0,0,0,8,48,50,3,0,0,8,50,54,,,,,,,,,0.22363698,0.0,0.0,-1.0,7.0,endcap,0.16666667,0.0,2039.0,0.925022912256918,0.9531746964909612,0.0,0.0,0.37258294,0.45151585,4002.0
410000,21054,537836,4.9209814e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4681304,0.0,64837.21,56729.992,1,0,1,6,10,33,1,0,1,8,10,34,,,,,,,,,0.48617995,0.0,0.0,-1.0,4.0,endcap,0.6,27.510996,1482.0,0.6982184114579141,0.5166911910428079,0.0,0.0,0.4483528,0.5389294,3148.0
410000,98678,537836,4.7381027e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6162549,0.0,92939.016,86279.73,0,2,1,7,23,40,0,2,1,9,24,44,,,,,,,,,0.3093993,0.0,0.0,-1.0,4.0,endcap,0.3043478,19.157978,1731.0,0.889639186551178,0.6547137931572087,0.0,0.0,0.4176571,0.49689847,3469.0
410000,125670,537836,1.2800676e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3863177,0.0,114187.04,117547.53,2,2,1,13,14,39,2,2,1,16,16,40,,,,,,,,,0.14813924,0.0,0.0,-1.0,4.0,endcap,0.9285714,65.90401,1596.0,0.4967574475429389,0.5583870407813281,0.0,0.0,0.52796113,0.5696109,3276.0
410000,85776,537836,1.0045739e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2690883,0.0,148681.92,143862.62,3,0,0,3,33,32,3,0,0,4,33,33,,,,,,,,,1.6190089,0.0,0.0,-1.0,15.0,endcap,0.09090909,81.96203,1139.0,0.9479567785784804,0.9704865013906322,0.0,0.0,0.3985963,0.46399996,2534.0
410000,85867,537836,1.154001e-10,,,2.0534635,2.0534635,2.0534635,2.0534635,0.26654443,0.0,0.28394184,0.0,0.19135517,0.0,0.0,0.0,3.3083026,0.0,92645.55,115408.97,3,3,3,6,13,31,3,3,3,6,14,32,,,,,,,,,0.08131683,-1.176,1.176,-1.176,3.0,endcap,0.46153846,0.0,1506.0,0.4955901562953094,0.4001150635590556,0.0,0.0,0.45657462,0.5170733,3192.0
410000,18941,537836,1.1647416e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2954106,0.0,98200.805,103712.53,0,6,2,8,20,36,0,6,2,8,22,36,,,,,,,,,0.32412553,0.0,0.0,-1.0,13.0,endcap,0.4,65.798615,2681.0,0.4644157969842009,0.9991234246181372,0.89604086,0.89604086,0.50791985,0.5390638,4860.0
