runNumber,eventNumber,mcChannelNumber,eventWeight,nMSeg_ratio_BIBM_raw,track_scalar_sum_pt_barrel_raw,MS1Vtx_clusE_raw,MS1Vtx_avg_clusE_raw,MS1Vtx_rms_clusE_raw,MS1Vtx_maxclusE_raw,MS1Vtx_l1ecal_raw,MS1Vtx_l1hcal_raw,MS1Vtx_l2ecal_raw,MS1Vtx_l2hcal_raw,MS1Vtx_l3ecal_raw,MS1Vtx_l3hcal_raw,MS1Vtx_l4ecal_raw,MS1Vtx_l4hcal_raw,MS1Vtx_mindR_jetcut_raw,MS1Vtx_sumTrackPt0p2Cone_raw,htmiss_NOSYS,met_met_NOSYS,msegUnAssoc_nBIL,msegUnAssoc_nBML,msegUnAssoc_nBOL,msegUnAssoc_nEIL,msegUnAssoc_nEML,msegUnAssoc_nEOL,muSeg_nBIL,muSeg_nBML,muSeg_nBOL,muSeg_nEIL,muSeg_nEML,muSeg_nEOL,msvtx_nRPC_s,scoreNN1b,scoreNN2b,MSTracklet_barrel_avg_dR_raw,MSTracklet_barrel_rms_dR_raw,MSeg_barrel_avg_dR_raw,MSeg_barrel_rms_dR_raw,MS1Vtx_barrel_hits_ntot_raw,MSVtx_MET_dphi_raw,MS1Vtx_avg_clustime_raw,MS1Vtx_rms_clustime_raw,MS1Vtx_maxclustime_raw,MS1Vtx_nTracklet_raw,region,nMSeg_ratio_EIEM_raw,track_scalar_sum_pt_endcap_raw,msvtx_nTGC_s,scoreNN1e,scoreNN2e,MSTracklet_endcap_avg_dR_raw,MSTracklet_endcap_rms_dR_raw,MSeg_endcap_avg_dR_raw,MSeg_endcap_rms_dR_raw,MS1Vtx_endcap_hits_ntot_raw
410000,44770,537836,1.0883896e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.965115,0.0,162855.83,154857.86,1,0,0,2,18,32,1,0,0,2,20,36,,,,,,,,,0.12102187,0.0,0.0,-1.0,8.0,endcap,0.11111111,0.0,2622.0,0.9340379973818091,0.9948498397308227,0.0,0.0,0.4749213,0.5379927,5270.0
410000,73772,537836,0.0,,,10.527312,5.263656,5.279954,5.678189,0.7490105,-0.098010905,1.7090142,0.0,2.605956,0.0,0.12800321,0.0,0.9713242,0.0,197470.77,141751.83,0,4,2,9,17,34,0,4,2,11,23,46,,,,,,,,,0.045123816,-3.3950267,4.6402216,-0.23188752,4.0,endcap,0.5294118,64.63674,1681.0,0.700292530337135,0.7342537606094793,0.66337407,0.66337407,0.41496918,0.46414983,3269.0
410000,73833,537836,0.0,,,19.164364,6.388121,7.3408895,8.967767,-0.0047070235,0.0,1.5952281,3.5935664,3.5569425,1.5600333,0.0034644513,-0.15676917,4.033837,0.0,89416.51,92284.27,1,0,0,12,13,31,1,0,0,17,13,33,,,,,,,,,0.037635088,0.111548744,3.9082506,3.1884334,7.0,endcap,0.9230769,194.13188,1720.0,0.210691659257914,0.786462212846035,0.0,0.0,0.3292619,0.3738377,3320.0
410000,21969,537836,1.3717831e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7197968,0.0,53399.41,41646.81,2,2,1,15,8,35,2,2,1,17,10,37,,,,,,,,,0.10114443,0.0,0.0,-1.0,6.0,endcap,1.875,55.3179,975.0,0.4326743479123432,0.21403616980825,0.0,0.0,0.38495862,0.4455497,1940.0
410000,123600,537836,1.2029817e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9732849,0.0,48795.082,60302.74,1,0,2,5,17,32,1,0,2,5,19,33,,,,,,,,,2.2734733,0.0,0.0,-1.0,4.0,endcap,0.29411766,21.714024,1111.0,0.8906130838426043,0.1898742229169142,0.7961447,0.7961447,0.48206145,0.5439706,2188.0
410000,69317,537836,1.8879656e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1287017,0.0,83990.445,84312.016,0,1,0,7,15,34,0,1,0,7,15,35,,,,,,,,,0.70915866,0.0,0.0,-1.0,4.0,endcap,0.46666667,21.794317,1189.0,0.7065452355831847,0.1370227645117092,0.0,0.0,0.44657493,0.50129646,2208.0
410000,69404,537836,1.859935e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8409956,0.0,78592.83,89301.19,1,0,0,13,37,33,2,0,0,13,38,34,,,,,,,,,0.23082876,0.0,0.0,-1.0,8.0,endcap,0.35135135,22.07543,1530.0,0.8433551107101436,0.9075689527865644,0.52066785,0.52066785,0.45956498,0.49826857,3153.0
410000,65801,537836,1.3586442e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7453561,0.0,70842.484,79732.984,1,0,1,4,19,33,1,0,1,5,21,36,,,,,,,,,1.2558289,0.0,0.0,-1.0,6.0,endcap,0.21052632,0.0,932.0,0.9198822099031472,0.3266966762863086,0.42442432,0.42442432,0.33236337,0.4356861,1905.0
410000,23145,537836,9.2425956e-11,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.549528,0.0,292566.6,287832.34,0,0,0,4,8,33,0,0,0,5,8,37,,,,,,,,,0.0018362254,0.0,0.0,-1.0,5.0,endcap,0.5,0.0,2325.0,0.7532363028194791,0.991678681146376,0.6725747,0.6725747,0.3928641,0.4263701,5283.0
410000,41341,537836,0.0,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3997433,0.0,72451.44,70779.91,2,2,2,17,38,43,2,2,2,18,38,44,,,,,,,,,1.2513678,0.0,0.0,-1.0,3.0,endcap,0.4473684,0.0,1869.0,0.7995068231971123,0.6627003704229742,0.0,0.0,0.41134351,0.4681495,3847.0
410000,6940,537836,1.2815177e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.383086,0.0,48344.508,53280.473,2,1,0,4,11,39,3,2,1,5,11,41,,,,,,,,,0.03664577,0.0,0.0,-1.0,8.0,endcap,0.36363637,0.0,1806.0,0.2030343644612848,0.905395807330322,0.0,0.0,0.35020992,0.41599068,3424.0
410000,8027,537836,1.4136273e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3141477,0.0,73965.75,69555.7,2,0,4,6,25,39,2,0,4,7,25,39,,,,,,,,,0.66518784,0.0,0.0,-1.0,4.0,endcap,0.24,64.82538,1788.0,0.940105133959564,0.8755096354573646,0.83080465,0.83080465,0.46045482,0.5252222,3815.0
410000,108517,537836,1.1855927e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3832793,0.0,120404.07,128870.36,2,0,0,8,42,33,2,0,0,9,46,40,,,,,,,,,0.78337693,0.0,0.0,-1.0,5.0,endcap,0.1904762,0.0,977.0,0.9288541239726682,0.1673881979670464,0.50996226,0.55941576,0.3812599,0.44793263,1667.0
410000,108530,537836,1.3024821e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8536735,0.0,58767.78,31190.434,3,7,13,6,11,33,6,9,13,10,16,36,,,,,,,,,2.1858306,0.0,0.0,-1.0,4.0,endcap,0.54545456,0.0,1405.0,0.1205998274220971,0.1535159670401515,0.0,0.0,0.36455557,0.4500282,2448.0
410000,92280,537836,1.210018e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1810423,0.0,100284.72,129763.945,3,2,1,10,19,34,3,2,1,10,19,34,,,,,,,,,1.3111179,0.0,0.0,-1.0,3.0,endcap,0.5263158,0.0,1100.0,0.716985364683849,0.0666253977833329,0.0,0.0,0.38369867,0.44942153,2113.0
410000,25423,537836,1.8291961e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9188645,0.0,62904.254,65910.3,0,2,2,3,17,31,0,2,2,3,17,31,,,,,,,,,1.7776258,0.0,0.0,-1.0,5.0,endcap,0.1764706,44.734436,1955.0,0.942763673328468,0.8223836454342774,0.9974387,0.9974387,0.48572206,0.5454579,3965.0
410000,113119,537836,1.3231925e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5678936,0.0,66883.19,75375.97,1,0,2,5,23,32,1,0,2,5,24,32,,,,,,,,,0.75728416,0.0,0.0,-1.0,4.0,endcap,0.2173913,6.6144905,1582.0,0.9188605926667808,0.653120348268953,0.7689713,0.7689713,0.41553834,0.47017342,3099.0
410000,31203,537836,1.2313751e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5396855,0.0,89567.555,98761.44,0,0,0,4,10,36,0,0,0,4,10,37,,,,,,,,,0.014055014,0.0,0.0,-1.0,7.0,endcap,0.4,339.47113,1776.0,0.9660627192775736,0.9448124317351908,0.0,0.0,0.4390952,0.48588398,3841.0
410000,101194,537836,1.4647558e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7778761,0.0,133821.42,128776.95,1,0,1,10,31,46,1,0,1,10,35,49,,,,,,,,,0.82415897,0.0,0.0,-1.0,9.0,endcap,0.32258064,0.0,1905.0,0.8529715179481325,0.953893614557692,0.3930773,0.42658612,0.37588817,0.42868832,3536.0
410000,35876,537836,1.3080913e-10,,,10.718651,10.718651,10.718651,10.718651,0.0,0.0,0.6104398,0.0,4.0607834,0.0,0.14291932,0.0,2.3636212,0.0,52816.81,22121.021,2,1,1,8,13,41,2,1,1,8,14,42,,,,,,,,,0.574384,-1.393193,1.393193,-1.393193,11.0,endcap,0.61538464,9.492507,1377.0,0.3373925272451132,0.9360036915586198,0.9723599,0.9723599,0.46800563,0.5171816,2440.0
410000,36882,537836,1.919148e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7287648,0.0,65141.06,76941.03,1,1,0,12,16,42,1,1,0,13,19,45,,,,,,,,,0.4874908,0.0,0.0,-1.0,11.0,endcap,0.75,6.1684966,1084.0,0.298885238929119,0.7713620307278873,0.0,0.0,0.34768206,0.39570928,2105.0
410000,11467,537836,1.4056019e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2524155,0.0,148690.55,142464.98,1,1,1,3,28,38,1,1,1,3,28,38,,,,,,,,,0.3453672,0.0,0.0,-1.0,10.0,endcap,0.10714286,0.0,1300.0,0.9484868654936702,0.9303535074161726,0.524281,0.5242842,0.3544449,0.42268705,2976.0
410000,11623,537836,9.413168e-11,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.330528,0.0,214240.28,213531.19,0,0,0,1,28,40,0,0,0,2,30,40,,,,,,,,,0.8650603,0.0,0.0,-1.0,9.0,endcap,0.035714287,82.88444,1287.0,0.9797902464566126,0.7586906183697814,0.0,0.0,0.51705694,0.5818937,2401.0
410000,3603,537836,1.2407554e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7389598,0.0,63297.62,76278.945,0,0,0,3,31,33,0,0,0,3,31,34,,,,,,,,,0.321679,0.0,0.0,-1.0,5.0,endcap,0.09677419,0.0,1494.0,0.9473786928435256,0.416386770245684,0.0,0.0,0.36887217,0.43798387,2755.0
410000,3602,537836,1.2785918e-10,,,67.4147,7.4905224,9.9476385,22.038204,2.3150084,0.21297114,8.367847,10.412741,10.982043,6.85099,0.53000116,-0.6100004,1.753805,0.0,50550.742,49177.055,0,0,0,2,24,34,0,0,0,4,29,39,,,,,,,,,1.3077928,0.012204723,7.6655116,13.640193,10.0,endcap,0.083333336,33.92694,1545.0,0.9999113537681066,0.9247048376065252,0.6684914,0.6684914,0.3744923,0.423941,2868.0
410000,22773,537836,1.1795694e-10,,,16.655031,16.655031,16.655031,16.655031,0.0,0.6559462,0.0,9.489164,0.0,-0.14799583,0.0,0.0,2.6416502,0.0,60866.74,56538.14,0,1,0,12,25,36,0,1,0,13,28,36,,,,,,,,,0.21020746,-2.722,2.722,-2.722,5.0,endcap,0.48,0.0,1444.0,0.2010812854194049,0.6050221774133921,0.0,0.0,0.37112916,0.4215727,2830.0
410000,37233,537836,4.444832e-12,,,44.093338,6.299049,7.4576235,14.938677,0.0,7.313146,5.698009,0.364,6.460095,0.0,1.4310268,0.0,2.6648717,0.0,86106.13,68887.91,7,5,2,14,25,32,9,6,4,17,26,34,,,,,,,,,0.08334336,0.11391282,2.0626805,2.258,3.0,endcap,0.56,14.869385,1487.0,0.9857808439572964,0.3358456528424007,0.0,0.0,0.45191902,0.48815447,3397.0
410000,8749,537836,8.771827e-11,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.917889,0.0,211977.17,219609.56,0,1,1,8,31,46,0,1,1,11,32,48,,,,,,,,,0.18791318,0.0,0.0,-1.0,4.0,endcap,0.2580645,0.0,3200.0,0.9026169834323164,0.9867085512365944,0.0,0.0,0.4322711,0.5015251,5875.0
410000,31719,537836,9.5872664e-11,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0114446,0.0,190388.3,200903.53,0,1,4,5,13,31,0,1,4,5,13,31,,,,,,,,,0.1617688,0.0,0.0,-1.0,4.0,endcap,0.3846154,0.0,2032.0,0.7821224385088015,0.9662203229145022,0.0,0.0,0.5553568,0.6126939,4979.0
410000,8401,537836,1.2122098e-10,,,58.264427,5.8264427,6.68587,12.849971,1.2480009,2.8213818,5.7193427,5.7989683,12.701008,-0.122,0.8390139,0.0,1.8636487,0.0,79577.2,81734.875,4,7,1,3,15,33,4,7,1,3,17,35,,,,,,,,,1.3082571,0.42063004,1.9945353,3.0084157,5.0,endcap,0.2,0.0,935.0,0.9996998301268004,0.1496935091739142,0.0,0.0,0.3111863,0.35585526,2196.0
410000,96908,537836,1.3829171e-10,,,37.43485,7.48697,10.1613655,20.687294,0.09935018,0.0,8.604314,0.0,15.366104,0.0,-0.11771768,0.0,2.7281919,0.0,48086.344,55263.055,2,0,1,5,15,31,2,0,1,5,15,31,,,,,,,,,0.29542947,0.5530234,1.3628004,2.427,6.0,endcap,0.33333334,11.09215,1873.0,0.9237360927665031,0.9667230366004476,0.83393234,0.83393234,0.3709872,0.43720338,4269.0
410000,110411,537836,1.8884369e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2993793,0.0,66401.14,73504.54,0,0,3,7,15,40,0,0,3,7,17,43,,,,,,,,,0.028195143,0.0,0.0,-1.0,3.0,endcap,0.46666667,0.0,2499.0,0.6370866536977471,0.8810549697511422,0.0,0.0,0.4534893,0.50518787,4491.0
410000,137487,537836,1.5807412e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3508332,0.0,104333.03,92923.47,2,0,1,11,18,33,2,0,1,11,18,33,,,,,,,,,0.8806546,0.0,0.0,-1.0,6.0,endcap,0.6111111,0.0,1401.0,0.6551363574917135,0.7304812458565941,0.0,0.0,0.39102104,0.4504641,2973.0
410000,98999,537836,1.3996779e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0765283,0.0,71248.51,74553.47,1,3,4,3,26,38,1,3,4,3,26,39,,,,,,,,,0.64568293,0.0,0.0,-1.0,5.0,endcap,0.115384616,0.0,1847.0,0.9528973331425618,0.8265078026526473,0.85512686,0.85512686,0.44648585,0.4782584,3260.0
410000,139563,537836,1.642481e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3268633,0.0,60123.973,55327.582,0,0,1,2,23,40,0,0,1,4,27,45,,,,,,,,,1.0008914,0.0,0.0,-1.0,11.0,endcap,0.08695652,0.0,2564.0,0.95719117935422,0.9924022817286816,0.8593035,0.87053716,0.5370066,0.56009746,4393.0
410000,139828,537836,1.3997525e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2153838,0.0,94273.69,92028.414,0,3,0,3,24,47,0,4,1,4,25,48,,,,,,,,,0.77495533,0.0,0.0,-1.0,6.0,endcap,0.125,66.26518,2544.0,0.9665142639593908,0.9658964406343856,0.0,0.0,0.48675075,0.5125338,5020.0
410000,42119,537836,3.3496476e-11,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5672863,0.0,72475.42,49867.758,2,1,0,9,11,41,2,1,0,9,11,41,,,,,,,,,0.53993523,0.0,0.0,-1.0,5.0,endcap,0.8181818,0.0,1001.0,0.4835014360282345,0.3987806550326144,1.0533094,1.0533094,0.40644643,0.43040186,2211.0
410000,88377,537836,0.0,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0638747,0.0,51648.734,48779.49,4,3,0,7,7,35,4,3,0,10,7,35,,,,,,,,,2.0070024,0.0,0.0,-1.0,8.0,endcap,1.0,0.0,927.0,0.359056123696847,0.7198808783279521,0.4768616,0.4768616,0.4267594,0.49614233,2115.0
410000,88405,537836,0.0,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3595095,0.0,108666.23,91685.75,4,3,2,17,46,48,4,3,2,20,47,50,,,,,,,,,0.21182013,0.0,0.0,-1.0,5.0,endcap,0.36956522,0.0,2036.0,0.8497036122862753,0.9642655755046006,0.9620029,0.9620029,0.56248605,0.60071063,4162.0
410000,60823,537836,1.9640593e-10,,,25.979086,8.659696,10.0954075,15.818221,0.9282008,0.41065443,0.8750952,8.718839,3.669309,0.05151293,0.04218232,0.0,1.3157469,0.0,110104.516,56845.51,1,1,3,9,23,31,2,2,4,15,24,36,,,,,,,,,2.1484952,-1.2002527,2.6079934,0.8259556,12.0,endcap,0.39130434,9.7829,1406.0,0.6946550797014344,0.9135131528971364,0.0,0.0,0.2781613,0.33327052,2503.0
410000,60833,537836,2.0827674e-10,,,24.471453,8.157151,8.226151,9.258205,0.0,0.73150563,2.9506464,0.0,4.692136,0.0,1.4567934,0.0,1.9143738,0.0,58640.184,77978.53,3,2,1,5,19,35,3,4,2,5,20,40,,,,,,,,,1.8615426,-1.2751156,1.6146002,-0.0980884,5.0,endcap,0.2631579,0.0,1262.0,0.9307514362936936,0.3973321103819545,0.0,0.0,0.41403717,0.47474995,2643.0
410000,114501,537836,4.3954645e-12,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.895504,0.0,80820.57,85708.88,0,1,1,3,16,31,0,1,1,3,16,31,,,,,,,,,0.15303373,0.0,0.0,-1.0,6.0,endcap,0.1875,0.0,2010.0,0.9109345130412668,0.9454173535117062,0.96679556,0.96679556,0.3977696,0.42688194,3758.0
410000,50975,537836,1.2779669e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3106616,0.0,96708.086,86499.44,1,1,0,15,50,59,1,1,0,15,52,61,,,,,,,,,0.17451477,0.0,0.0,-1.0,5.0,endcap,0.3,0.0,1520.0,0.8003384359347616,0.7006868980756549,0.45970592,0.4632368,0.43238166,0.48601717,3075.0
410000,130915,537836,1.3330882e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9742193,0.0,47152.383,48746.32,3,2,0,10,2,32,3,2,0,10,2,32,,,,,,,,,0.08198404,0.0,0.0,-1.0,5.0,endcap,5.0,6.3843155,1082.0,0.239596288095842,0.1517021151417125,0.0,0.0,0.3589328,0.39899084,2071.0
410000,42798,537836,0.0,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9247358,0.0,42364.234,53418.02,4,1,0,13,13,40,4,1,0,14,13,41,,,,,,,,,0.14257658,0.0,0.0,-1.0,10.0,endcap,1.0,0.0,1449.0,0.383206841827586,0.7573935698039966,0.0,0.0,0.37100238,0.44244385,2433.0
410000,91927,537836,0.0,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3857255,0.0,40917.516,93467.87,0,0,2,7,20,50,0,0,2,7,21,60,,,,,,,,,0.35373545,0.0,0.0,-1.0,5.0,endcap,0.35,0.0,2531.0,0.8601575659243281,0.9743649305043984,0.0,0.0,0.5938101,0.6368134,5051.0
410000,92097,537836,1.8549286e-10,,,33.48562,6.697123,7.675569,11.935186,0.0,0.0,8.190765,0.0,10.8780155,0.0,0.008000742,0.0,2.9861302,1.0518144,90379.22,116662.96,1,0,1,1,41,40,1,0,1,3,42,41,,,,,,,,,0.094166815,0.05653702,0.5874362,0.78619933,7.0,endcap,0.024390243,39.74546,2466.0,0.9641880851894984,0.986495162049689,0.0,0.0,0.38522223,0.44068533,4875.0
410000,145270,537836,1.9513602e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0040212,0.0,48503.637,63635.617,2,0,1,4,32,32,2,0,1,5,34,34,,,,,,,,,0.90063167,0.0,0.0,-1.0,9.0,endcap,0.125,0.0,1511.0,0.9499995670024756,0.876853992761701,0.0,0.0,0.42040655,0.4550996,2977.0
410000,24134,537836,1.2500537e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.250508,0.0,46920.164,41136.176,2,0,1,9,15,37,2,0,1,10,15,38,,,,,,,,,0.23333865,0.0,0.0,-1.0,8.0,endcap,0.6,13.808133,2580.0,0.5105795475787385,0.9864571914457608,0.0,0.0,0.5614714,0.5966709,4524.0
410000,94723,537836,4.5731577e-10,,,1.207994,1.207994,1.207994,1.207994,1.1980679,0.0,0.088436045,0.0,-0.07850985,0.0,0.0,0.0,1.1640563,0.0,152957.36,141545.92,2,3,1,4,20,33,2,3,1,4,20,33,,,,,,,,,0.6042951,-28.043,28.043,-28.043,3.0,endcap,0.2,151.75394,2150.0,0.9561391621054092,0.9718057739125192,1.0011259,1.001126,0.5297539,0.6007846,3922.0
410000,75403,537836,1.1862211e-10,,,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7866142,0.0,137189.8,139203.22,0,0,1,4,12,33,0,0,1,4,12,33,,,,,,,,,1.140672,0.0,0.0,-1.0,8.0,endcap,0.33333334,0.0,1266.0,0.8456570153843734,0.795241089716445,0.0,0.0,0.536208,0.5698915,2666.0
