runNumber,eventNumber,mcChannelNumber,eventWeight,MSTracklet_barrel_avg_dR_raw,MSTracklet_barrel_rms_dR_raw,MSeg_barrel_avg_dR_raw,MSeg_barrel_rms_dR_raw,MS1Vtx_barrel_hits_ntot_raw,MSVtx_MET_dphi_raw,MS1Vtx_avg_clustime_raw,MS1Vtx_rms_clustime_raw,MS1Vtx_maxclustime_raw,MS1Vtx_nTracklet_raw,htmiss_NOSYS,met_met_NOSYS,msegUnAssoc_nBIL,msegUnAssoc_nBML,msegUnAssoc_nBOL,msegUnAssoc_nEIL,msegUnAssoc_nEML,msegUnAssoc_nEOL,muSeg_nBIL,muSeg_nBML,muSeg_nBOL,muSeg_nEIL,muSeg_nEML,muSeg_nEOL,msvtx_nRPC_s
410000,69979,537838,1.7217086090148825e-10,0.0,0.0,0.1594972014427185,0.2003854215145111,2102.0,0.022463560104370117,0.0,0.0,-1.0,4.0,176932.703125,183779.9375,13,16,17,7,0,1,14,20,21,7,0,1,1488
410000,41209,537838,0.0,0.0,0.0,0.29655349254608154,0.36754560470581055,2759.0,0.3194487690925598,0.0,0.0,-1.0,8.0,67534.09375,98449.609375,12,11,19,11,0,8,18,15,21,12,1,10,1958
410000,76932,537838,1.5156922938963646e-10,0.0,0.0,0.1641315519809723,0.2348887026309967,2346.0,0.04339984059333801,0.0,0.0,-1.0,4.0,102881.75,92184.140625,11,20,19,6,5,4,12,21,21,7,7,7,1738
410000,2070,537838,1.8080371921858074e-10,0.5786470770835876,0.6993902325630188,0.3123742938041687,0.39997100830078125,2057.0,0.056810203939676285,0.0,0.0,-1.0,9.0,85073.140625,76337.8203125,7,15,18,6,0,2,8,19,20,7,2,4,1384
410000,119188,537838,5.34557502429589e-11,0.0,0.0,0.22374571859836578,0.2877063751220703,1961.0,0.26614904403686523,0.0,0.0,-1.0,4.0,411246.75,427738.25,3,16,16,6,1,0,3,17,17,8,1,1,1395
410000,21724,537838,2.3516691372016396e-10,0.5200909376144409,0.5203971266746521,0.19959069788455963,0.2585790157318115,2469.0,0.0182039737701416,0.0,0.0,-1.0,4.0,45004.08203125,59177.265625,3,14,18,15,3,7,5,18,21,17,4,8,1814
410000,55933,537838,1.7382457973003085e-10,0.0,0.0,0.16855590045452118,0.21028989553451538,1924.0,0.12931060791015625,-0.6862824559211731,0.8416100740432739,0.0,3.0,99148.4375,105740.4765625,9,15,33,13,0,2,9,15,33,13,0,2,1282
410000,32468,537838,6.276007491479163e-10,0.0,0.0,0.22320470213890076,0.23669202625751495,3999.0,0.20095586776733398,0.0,0.0,-1.0,4.0,72891.4375,73926.328125,2,24,18,11,1,2,2,24,18,13,2,3,3077
410000,110976,537838,1.463777848931258e-10,0.0,0.0,0.12775187194347382,0.17035196721553802,1897.0,0.021216869354248047,0.0,0.0,-1.0,3.0,170036.1875,165839.046875,0,11,17,7,1,2,1,13,19,8,2,2,1438
410000,63390,537838,2.5705876316450826e-10,0.0,0.0,0.26480552554130554,0.3346985876560211,3315.0,0.17665743827819824,-0.46425914764404297,1.14646577835083,0.5839999914169312,4.0,32031.673828125,39002.53125,13,20,20,7,2,1,13,21,21,7,2,1,2274
410000,125715,537838,2.0258311694831832e-10,0.0,0.0,0.17945469915866852,0.24655990302562714,2643.0,0.30305546522140503,0.0,0.0,-1.0,5.0,29957.880859375,48587.1484375,4,19,24,9,1,0,4,22,27,9,1,0,1922
410000,24574,537838,1.9827535446825806e-10,0.0,0.0,0.32260945439338684,0.3850383162498474,3504.0,0.42902129888534546,0.0,0.0,-1.0,10.0,205736.078125,205561.921875,1,18,29,2,0,2,1,18,29,2,0,2,2543
410000,90279,537838,2.616074856742756e-10,0.0,0.0,0.397718220949173,0.4485096037387848,3283.0,0.6279189586639404,-1.0806666612625122,3.845695734024048,3.9149999618530273,11.0,60775.4609375,36066.58203125,9,24,23,7,0,5,9,27,26,7,0,5,2383
410000,9399,537838,2.7854904494084565e-10,0.0,0.0,0.31385338306427,0.4156571328639984,2427.0,0.48926687240600586,0.0,0.0,-1.0,5.0,30487.625,42432.64453125,18,22,18,9,3,4,20,25,21,12,5,5,1671
410000,9463,537838,2.475928906342517e-10,0.0,0.0,0.2722233831882477,0.3218814730644226,3676.0,1.8523327112197876,0.0,0.0,-1.0,6.0,23476.701171875,22412.431640625,3,25,17,4,4,4,3,25,17,4,4,5,2573
410000,84221,537838,6.76088005024944e-12,0.0,0.0,0.35605254769325256,0.4140292704105377,3828.0,0.6167004108428955,0.0,0.0,-1.0,9.0,84906.765625,91582.6875,7,12,20,2,3,2,12,16,24,2,3,2,2766
410000,81007,537838,1.665174942377945e-10,0.0,0.0,0.22632959485054016,0.2596297860145569,2370.0,0.09644776582717896,0.0,0.0,-1.0,9.0,55594.046875,56188.296875,1,10,22,6,1,4,5,15,25,6,1,4,1655
410000,57121,537838,5.389582113934921e-10,0.0,0.0,0.1949770748615265,0.2611972689628601,2610.0,2.826474666595459,0.0,0.0,-1.0,5.0,21113.9140625,20534.212890625,3,23,17,10,3,6,3,24,18,11,3,6,1949
410000,79759,537838,0.0,0.0,0.0,0.3684888184070587,0.4089599549770355,3131.0,1.0995177030563354,0.0,0.0,-1.0,3.0,63838.17578125,66685.234375,4,10,19,7,2,5,4,13,24,9,3,6,2000
410000,79792,537838,0.0,0.0,0.0,0.2972865402698517,0.409453809261322,3977.0,0.05889914929866791,0.0,0.0,-1.0,3.0,291023.625,296893.46875,5,21,23,5,10,17,8,27,28,5,11,19,2682
410000,49333,537838,2.0609659812098613e-10,0.0,0.0,0.3001673221588135,0.3727026581764221,4034.0,1.948995590209961,0.0,0.0,-1.0,5.0,30626.3125,27513.546875,6,14,16,12,0,2,9,16,16,12,0,2,2921
410000,126691,537838,0.0,0.0,0.0,0.19666512310504913,0.2337857186794281,2043.0,0.30988940596580505,0.0,0.0,-1.0,6.0,58175.3359375,59108.09375,5,17,21,8,1,2,5,19,23,8,1,2,1443
410000,117239,537838,5.0479824313665045e-12,0.0,0.0,0.23938682675361633,0.311039537191391,5240.0,0.14150738716125488,0.0,0.0,-1.0,6.0,162675.546875,149681.1875,19,24,17,15,2,6,24,27,21,15,3,7,3805
410000,71191,537838,4.783706417099687e-11,0.0,0.0,0.3089677393436432,0.3444240689277649,3802.0,0.6433744430541992,0.0,0.0,-1.0,9.0,33988.8359375,37453.17578125,2,14,16,4,1,0,3,16,17,5,1,0,2690
410000,86624,537838,0.0,0.0,0.0,0.3101992905139923,0.35105621814727783,3370.0,0.06353271007537842,0.0,0.0,-1.0,5.0,62433.4375,92739.2578125,22,20,18,17,1,7,26,22,19,18,2,7,2455
410000,83180,537838,1.7246257200120851e-10,0.9020437598228455,0.9061258435249329,0.23980069160461426,0.2949100732803345,2742.0,0.0525965690612793,0.0,0.0,-1.0,8.0,109185.765625,113002.15625,14,31,22,2,3,0,15,33,23,2,4,1,1967
410000,8955,537838,1.4683197713249996e-10,0.15926864743232727,0.15926864743232727,0.38263818621635437,0.49754810333251953,4670.0,0.5451382398605347,-0.8162221908569336,2.7926533222198486,1.9708871841430664,9.0,175062.640625,186621.828125,7,36,53,1,0,2,8,37,53,1,1,5,3314
410000,76540,537838,5.817017440651329e-12,0.0,0.0,0.2813756465911865,0.3315373361110687,3497.0,0.38072669506073,0.0,0.0,-1.0,4.0,74905.5703125,60275.83984375,4,8,25,9,1,4,4,9,26,9,1,4,2679
410000,22848,537838,1.5695870991816463e-10,0.09343413263559341,0.09343413263559341,0.3209398686885834,0.38138285279273987,4111.0,0.26572680473327637,0.0,0.0,-1.0,6.0,71902.5546875,78426.515625,8,15,19,5,2,4,13,17,22,5,2,4,2919
410000,8750,537838,3.4944686033711037e-12,0.0,0.0,0.2304316908121109,0.28184905648231506,3328.0,0.01738893985748291,-2.564861536026001,2.564861536026001,-2.564861536026001,6.0,192192.65625,230879.78125,7,19,18,6,1,2,8,19,19,14,1,2,2521
410000,110312,537838,1.7520304651519325e-10,0.0,0.0,0.19240278005599976,0.23538894951343536,3403.0,1.2048214673995972,2.6689999103546143,2.6689999103546143,2.6689999103546143,3.0,32777.5390625,45511.828125,3,23,16,2,2,2,3,24,17,3,2,2,2586
410000,110328,537838,1.778458491585866e-10,0.9276725053787231,0.9276725053787231,0.233970507979393,0.34662380814552307,3495.0,0.3683466911315918,0.0,0.0,-1.0,3.0,71332.3515625,65806.6328125,10,34,21,11,3,6,10,34,21,11,4,7,2570
410000,55219,537838,1.3934862985731655e-10,0.5770074129104614,0.5770074129104614,0.32905134558677673,0.4141616225242615,1894.0,0.3870179057121277,0.0,0.0,-1.0,6.0,255492.4375,256923.59375,1,30,41,6,1,2,1,33,44,10,2,3,1317
410000,6483,537838,6.555322396017971e-10,0.0,0.0,0.29872751235961914,0.38464900851249695,2253.0,2.7239632606506348,4.453925132751465,5.983215808868408,9.612000465393066,3.0,54210.1484375,47637.77734375,4,22,22,9,3,3,4,25,23,12,4,4,1533
410000,80752,537838,3.498463185813705e-10,0.0,0.0,0.2444806694984436,0.2704334259033203,4079.0,0.2562103271484375,0.0,0.0,-1.0,7.0,63656.62890625,49028.12109375,5,29,27,6,1,1,5,31,29,7,2,2,2908
410000,5176,537838,1.5842722966841194e-10,0.0,0.0,0.23395568132400513,0.2731623351573944,3799.0,0.20545423030853271,0.0,0.0,-1.0,10.0,187736.953125,183045.359375,2,21,23,7,3,3,3,22,25,7,4,4,2740
410000,85992,537838,2.477367477826675e-10,0.0,0.0,0.25729548931121826,0.2897808253765106,5029.0,0.46702176332473755,0.0,0.0,-1.0,7.0,97525.1484375,95327.421875,6,19,16,3,2,1,11,23,19,3,3,2,3608
410000,85938,537838,2.0569354552968377e-10,0.4382260739803314,0.4696325957775116,0.33318889141082764,0.4121822416782379,3995.0,0.8978033065795898,0.0,0.0,-1.0,11.0,108291.734375,96849.0234375,10,15,17,8,4,24,14,17,18,8,4,25,2673
410000,53447,537838,1.734840604505905e-10,0.0,0.0,0.3508950471878052,0.4041157066822052,3365.0,1.3325833082199097,0.0,0.0,-1.0,4.0,27804.392578125,30303.65625,12,20,18,6,2,3,13,21,18,6,2,4,2332
410000,107092,537838,4.054460656099934e-10,0.6492979526519775,0.6492979526519775,0.3494057357311249,0.3995274305343628,3210.0,0.8687735199928284,0.0,0.0,-1.0,3.0,79420.6484375,80968.3046875,16,27,26,9,0,0,17,31,29,10,1,2,2417
410000,143079,537838,1.8618849517704206e-10,0.0,0.0,0.27730682492256165,0.35423561930656433,4189.0,0.10261154174804688,0.0,0.0,-1.0,4.0,69695.5078125,57573.87890625,5,18,17,2,1,6,5,20,19,2,1,6,2614
410000,56490,537838,0.0,0.0,0.0,0.2086009532213211,0.2836795747280121,3021.0,0.2106006145477295,-0.6798274517059326,2.9360439777374268,2.19801926612854,3.0,214056.21875,225722.03125,12,16,20,9,5,2,15,17,22,11,7,3,2210
410000,111666,537838,1.8535542545272676e-10,0.0,0.0,0.30415335297584534,0.37345170974731445,3725.0,0.2805922031402588,0.33992207050323486,0.7560843229293823,1.1019678115844727,3.0,110714.8828125,98102.1796875,12,26,20,5,1,4,13,29,23,5,1,5,2846
410000,77430,537838,2.462012815840353e-10,0.0,0.0,0.2706570029258728,0.34296438097953796,2140.0,0.32840508222579956,0.03107384219765663,2.882477283477783,4.015139579772949,5.0,94151.8984375,98236.046875,11,17,21,4,2,3,11,18,22,5,3,3,1483
410000,77470,537838,1.8426833670037723e-10,0.0,0.0,0.2599313259124756,0.285669207572937,4779.0,0.23419976234436035,-2.3179256916046143,4.680156230926514,1.3350000381469727,4.0,193100.359375,190450.65625,5,4,36,6,2,0,5,4,38,6,2,0,3334
410000,119464,537838,1.4704169826185165e-10,0.0,0.0,0.44722357392311096,0.5618852376937866,1850.0,0.19859099388122559,0.0,0.0,-1.0,7.0,164059.734375,187191.765625,5,30,29,8,3,2,5,33,31,8,4,3,1297
410000,58028,537838,1.483009132163815e-10,0.0,0.0,0.2771705687046051,0.3916989862918854,3925.0,0.5905041694641113,0.0,0.0,-1.0,8.0,135144.71875,140960.640625,8,26,31,6,2,6,10,30,33,6,2,6,2795
410000,91889,537838,1.6253426382561997e-10,0.0,0.0,0.3559788465499878,0.4276987314224243,3788.0,0.03229855000972748,0.0,0.0,-1.0,5.0,129857.421875,88930.625,4,10,19,10,0,1,5,11,19,10,0,1,2722
410000,92984,537838,1.9563319020310388e-10,0.0,0.0,0.3142203688621521,0.37473252415657043,1706.0,2.795294761657715,0.0,0.0,-1.0,6.0,22725.119140625,31795.70703125,13,14,16,5,1,1,16,16,17,5,1,1,1246
410000,3021,537838,1.4829368288893363e-10,0.0,0.0,0.31775963306427,0.3788710832595825,2884.0,0.3075711727142334,0.0,0.0,-1.0,6.0,71855.109375,67525.5703125,10,21,19,6,1,1,10,24,22,6,1,2,1945
410000,123461,537838,1.7321254153213061e-10,0.0,0.0,0.3280124068260193,0.3680831491947174,5717.0,0.400073766708374,0.0,0.0,-1.0,6.0,134790.109375,126650.484375,6,20,24,4,3,5,6,22,26,4,3,5,3767
410000,29925,537838,1.7164521193269167e-10,0.0,0.0,0.21264152228832245,0.27775007486343384,3049.0,0.07674050331115723,0.0,0.0,-1.0,6.0,61052.25390625,49532.35546875,6,36,17,4,0,1,6,38,19,4,0,1,2230
410000,127166,537838,4.4119242981199847e-11,0.0,0.0,0.3661847710609436,0.44647514820098877,2422.0,2.136596918106079,2.803156852722168,4.926638603210449,11.231826782226562,3.0,0.0,20288.806640625,28,24,21,8,1,0,30,26,22,10,2,1,1456
410000,117504,537838,0.0,0.0,0.0,0.24615608155727386,0.29753321409225464,1971.0,0.5691807270050049,0.09444955736398697,7.804258823394775,9.20199966430664,4.0,48348.08984375,34075.8359375,16,24,17,14,0,3,16,27,20,14,0,3,1409
410000,20104,537838,1.425923962239395e-10,0.0,0.0,0.3297179341316223,0.3861331641674042,3570.0,0.5584481954574585,0.0,0.0,-1.0,5.0,143150.53125,151467.65625,2,26,28,4,0,0,2,26,28,4,0,0,2389
410000,9659,537838,1.6088563814520285e-10,0.0,0.0,0.22949396073818207,0.3262850046157837,2675.0,0.1631927490234375,0.6161434650421143,1.3603157997131348,1.848618507385254,7.0,116873.359375,126301.1328125,8,15,16,4,0,1,8,17,20,4,0,1,1682
410000,51799,537838,1.2398225501808469e-10,0.0,0.0,0.26941972970962524,0.2874639928340912,4069.0,0.08831977844238281,0.0,0.0,-1.0,4.0,105421.296875,116215.4375,1,8,22,4,1,2,1,8,22,4,1,2,3092
410000,63952,537838,2.410729393886868e-10,0.0,0.0,0.2858212888240814,0.32591909170150757,4096.0,0.6360843181610107,0.0,0.0,-1.0,5.0,31956.87890625,29096.0,8,27,18,3,3,2,8,28,19,4,4,3,3000
410000,107397,537838,8.000741182848797e-14,0.0,0.0,0.1931060254573822,0.25043508410453796,2081.0,0.7638562917709351,0.0,0.0,-1.0,3.0,48582.59765625,50642.0,3,14,16,10,6,4,3,14,16,10,6,5,1579
410000,113963,537838,1.7451418088398896e-10,0.0,0.0,0.14988042414188385,0.18229135870933533,2600.0,0.3145536184310913,0.0,0.0,-1.0,3.0,63703.65625,61901.703125,9,22,22,5,0,1,10,26,25,5,0,1,1837
410000,125153,537838,1.7968204701901414e-10,0.0,0.0,0.35021865367889404,0.4033817648887634,4787.0,0.5074521899223328,6.185847282409668,6.281868934631348,7.28000020980835,4.0,75421.203125,47783.234375,8,29,19,13,4,8,8,29,19,13,5,9,3505
410000,43310,537838,2.1511220582581814e-10,0.0,0.0,0.238333597779274,0.333432137966156,2411.0,0.6371643543243408,0.0,0.0,-1.0,8.0,96183.34375,109478.265625,0,21,19,9,0,1,0,23,21,9,0,1,1737
410000,89735,537838,1.7933417251203565e-10,0.0,0.0,0.21346761286258698,0.27581876516342163,3311.0,0.3355415463447571,0.0,0.0,-1.0,4.0,146592.75,146106.734375,7,24,16,12,2,3,8,25,18,12,2,3,2507
410000,90859,537838,1.357439577409636e-10,0.7718020677566528,0.7719643712043762,0.4653807282447815,0.5302032232284546,8744.0,0.26761627197265625,0.0,0.0,-1.0,6.0,176794.3125,183523.234375,9,19,26,5,4,5,11,22,29,7,5,7,6096
410000,27364,537838,6.268980334844798e-10,0.0,0.0,0.34404823184013367,0.4028606712818146,2304.0,0.3709660768508911,0.0,0.0,-1.0,5.0,80488.546875,80796.7890625,10,19,17,6,0,2,11,22,19,6,0,2,1602
410000,29318,537838,4.733702874126777e-10,0.0,0.0,0.3326895534992218,0.3676396906375885,2424.0,0.12079909443855286,0.0,0.0,-1.0,5.0,22624.232421875,35233.9375,17,16,17,11,6,9,18,18,19,11,8,11,1565
410000,115858,537838,1.7876795876947682e-10,0.0,0.0,0.23623545467853546,0.2993801534175873,4796.0,0.3290119171142578,0.0,0.0,-1.0,5.0,57608.12109375,58027.81640625,3,29,42,6,3,1,3,31,44,7,3,2,3647
410000,121389,537838,1.8527782086330546e-10,0.0,0.0,0.27601855993270874,0.3338070213794708,3930.0,0.012078523635864258,0.0,0.0,-1.0,5.0,97179.0,98788.4609375,8,15,16,6,5,5,8,16,17,6,6,6,2955
410000,72261,537838,4.1656406102319465e-10,0.0,0.0,0.2313852608203888,0.2860778868198395,2308.0,0.49768757820129395,0.0,0.0,-1.0,5.0,40818.0078125,47017.734375,1,16,18,3,1,6,1,16,18,4,2,7,1750
410000,57496,537838,0.0,0.0,0.0,0.222709059715271,0.25267159938812256,2893.0,0.4244626760482788,-11.39553165435791,14.861418724060059,-0.3640640676021576,3.0,45342.8359375,52413.0390625,1,28,20,14,4,7,2,29,21,15,6,8,2132
410000,57602,537838,0.0,0.0,0.0,0.15737955272197723,0.22165241837501526,2997.0,0.6088693737983704,0.0,0.0,-1.0,4.0,72673.0859375,79701.984375,1,21,20,5,0,2,1,23,22,5,0,2,2266
410000,46390,537838,8.003247045119954e-14,0.0,0.0,0.3610095977783203,0.40046724677085876,2541.0,0.6055201292037964,0.0,0.0,-1.0,4.0,82621.546875,91954.8671875,13,21,17,8,1,3,15,23,18,8,2,4,1777
410000,46543,537838,0.0,0.0,0.0,0.27375146746635437,0.3325379490852356,3018.0,0.26841670274734497,0.0,0.0,-1.0,8.0,115330.0859375,105243.25,0,21,26,6,1,6,0,23,27,6,1,6,2283
410000,78528,537838,0.0,0.0,0.0,0.3237740993499756,0.3968307077884674,3361.0,0.11889410018920898,0.0,0.0,-1.0,4.0,51882.21875,56209.08203125,3,38,18,3,1,3,5,38,18,3,1,3,2446
410000,4623,537838,1.6445471373582876e-10,0.0,0.0,0.23703894019126892,0.3100906312465668,4393.0,0.06287908554077148,0.0,0.0,-1.0,7.0,96740.0234375,99718.296875,5,25,25,3,3,3,5,25,25,3,3,3,3140
410000,71542,537838,0.0,0.0,0.0,0.2878046929836273,0.3513607382774353,5135.0,0.13568121194839478,2.3757810592651367,4.079025745391846,9.87096881866455,6.0,222387.1875,221877.734375,10,20,21,6,1,1,12,23,23,7,1,1,3712
410000,71612,537838,0.0,0.0,0.0,0.18659384548664093,0.20985695719718933,2666.0,0.3875924348831177,0.0,0.0,-1.0,4.0,55801.5625,33409.12890625,4,26,20,5,1,5,4,26,20,5,2,5,1770
410000,938,537838,1.507811514533941e-10,0.0,0.0,0.21529528498649597,0.2672750949859619,4556.0,0.10680174827575684,5.560274124145508,7.489138603210449,11.836000442504883,5.0,203489.875,207575.8125,12,19,27,3,3,1,13,22,29,3,3,1,3050
410000,1024,537838,1.3524098507744498e-10,0.0,0.0,0.17921948432922363,0.2610032260417938,2662.0,0.13812804222106934,0.0,0.0,-1.0,7.0,163760.46875,162304.5,2,22,26,4,4,3,2,22,26,5,4,3,1915
410000,110477,537838,2.314586994289769e-10,0.0,0.0,0.28440165519714355,0.32636481523513794,1394.0,0.40772199630737305,0.0,0.0,-1.0,4.0,160532.109375,187126.78125,7,12,16,9,3,1,8,14,17,9,3,1,1000
410000,110512,537838,2.4903251683028316e-10,0.0,0.0,0.27735084295272827,0.3078768849372864,3699.0,0.4553089439868927,0.0,0.0,-1.0,7.0,91044.3515625,120154.2578125,8,32,21,6,1,2,8,34,23,6,2,3,2477
410000,110511,537838,2.656565245562348e-10,0.0,0.0,0.18227128684520721,0.21874670684337616,1979.0,0.854206919670105,0.0,0.0,-1.0,5.0,204454.734375,140764.546875,6,19,19,9,2,1,6,24,24,15,3,1,1502
410000,52986,537838,1.3272220822369007e-10,0.0,0.0,0.20842166244983673,0.2645144462585449,2459.0,0.685074508190155,0.0,0.0,-1.0,7.0,0.0,30280.763671875,2,22,19,11,1,2,2,23,20,11,1,2,1850
410000,55517,537838,2.413040045556869e-10,0.0,0.0,0.35803595185279846,0.4193175435066223,3886.0,2.524270534515381,0.0,0.0,-1.0,4.0,56037.1328125,61237.73046875,19,20,27,8,2,2,23,25,31,8,4,4,2977
410000,147492,537838,0.0,0.0,0.0,0.29238441586494446,0.37887731194496155,2324.0,0.11069083213806152,0.0,0.0,-1.0,4.0,58259.0390625,34372.359375,1,10,20,16,3,3,1,11,21,16,3,3,1807
410000,124667,537838,4.654296392736512e-11,0.0,0.0,0.1951046586036682,0.2298223376274109,3104.0,0.03095698356628418,3.8986430168151855,3.9017486572265625,4.054286003112793,6.0,71775.8359375,46899.46484375,4,7,25,8,1,1,5,7,26,8,1,1,2334
