runNumber,eventNumber,mcChannelNumber,eventWeight,MSTracklet_barrel_avg_dR_raw,MSTracklet_barrel_rms_dR_raw,MSeg_barrel_avg_dR_raw,MSeg_barrel_rms_dR_raw,MS1Vtx_barrel_hits_ntot_raw,MSVtx_MET_dphi_raw,MS1Vtx_avg_clustime_raw,MS1Vtx_rms_clustime_raw,MS1Vtx_maxclustime_raw,MS1Vtx_nTracklet_raw,htmiss_NOSYS,met_met_NOSYS,msegUnAssoc_nBIL,msegUnAssoc_nBML,msegUnAssoc_nBOL,msegUnAssoc_nEIL,msegUnAssoc_nEML,msegUnAssoc_nEOL,muSeg_nBIL,muSeg_nBML,muSeg_nBOL,muSeg_nEIL,muSeg_nEML,muSeg_nEOL,msvtx_nRPC_s
410000,82703,537838,7.104679067282405e-10,0.7408748269081116,0.7408748269081116,0.2970111668109894,0.33064112067222595,2727.0,0.4067106246948242,2.2014591693878174,3.0018632411956787,6.250999927520752,5.0,167723.171875,195337.546875,20,17,16,5,2,1,23,21,21,6,3,1,1820
410000,53694,537838,1.6132556401871057e-10,0.0,0.0,0.2585631310939789,0.28084734082221985,2276.0,0.9414963722229004,0.0,0.0,-1.0,3.0,19740.1171875,25281.263671875,0,9,17,8,1,0,1,10,17,8,1,0,1680
410000,87193,537838,6.732135248571636e-12,0.0,0.0,0.2408623993396759,0.28073540329933167,3689.0,0.41023921966552734,0.0,0.0,-1.0,7.0,71012.9296875,100848.859375,1,23,39,12,1,2,1,24,40,16,3,4,2672
410000,81012,537838,1.8664733647533183e-10,0.0,0.0,0.31097155809402466,0.37211504578590393,3148.0,0.02534174919128418,0.0,0.0,-1.0,3.0,85910.4921875,73707.5390625,9,26,24,3,0,0,9,26,24,3,0,0,2233
410000,26572,537838,2.0010224033306656e-10,0.0,0.0,0.24524478614330292,0.29441946744918823,4033.0,2.6705098152160645,0.0,0.0,-1.0,4.0,55366.03515625,20092.5546875,2,25,28,4,0,2,2,25,28,4,0,2,3151
410000,128437,537838,1.9669159356805466e-10,0.0,0.0,0.27618318796157837,0.3657967150211334,1722.0,0.34456443786621094,0.0,0.0,-1.0,3.0,66894.890625,60223.63671875,0,23,18,10,4,1,0,23,18,10,4,1,1246
410000,85105,537838,1.8190068895584943e-10,0.0,0.0,0.20551946759223938,0.2758580446243286,4599.0,0.14429843425750732,0.0,0.0,-1.0,4.0,189774.03125,178929.96875,7,21,23,8,3,3,9,23,24,8,4,3,3488
410000,85205,537838,1.9996845845859923e-10,0.0,0.0,0.252823144197464,0.33393916487693787,2736.0,0.1838589310646057,-0.4529433250427246,5.380927085876465,11.07699966430664,5.0,77159.15625,75483.7890625,5,21,18,7,0,1,5,21,19,7,0,1,1921
410000,75221,537838,1.838157820399644e-10,0.0,0.0,0.2485588937997818,0.27923381328582764,3459.0,0.11762785911560059,0.0,0.0,-1.0,5.0,100859.6796875,97311.609375,2,19,17,2,0,2,2,22,20,2,0,2,2582
410000,121748,537838,1.651139919234268e-10,0.0,0.0,0.23222044110298157,0.31372910737991333,2426.0,0.2755972146987915,0.0,0.0,-1.0,4.0,74770.140625,83039.9765625,8,25,20,6,1,1,8,25,20,7,2,2,1838
410000,97012,537838,4.0061479134045896e-10,0.0,0.0,0.25774627923965454,0.34787946939468384,3374.0,0.593032717704773,0.0,0.0,-1.0,5.0,45839.90234375,38634.92578125,22,38,21,12,5,9,23,40,22,12,5,11,2393
410000,97111,537838,4.839239425846742e-11,0.0,0.0,0.3091285228729248,0.35605981945991516,3167.0,0.5793112516403198,0.0,0.0,-1.0,3.0,55127.98046875,35074.94921875,13,20,27,7,4,6,15,21,32,8,5,7,1995
410000,96228,537838,0.0,0.0,0.0,0.47447866201400757,0.5632277131080627,5393.0,0.13850295543670654,0.0,0.0,-1.0,4.0,304422.90625,311899.0625,7,26,25,11,1,3,13,30,29,11,2,4,3810
410000,96264,537838,0.0,0.9368926882743835,0.9368926882743835,0.3409576714038849,0.3812576234340668,3492.0,1.1682608127593994,0.0,0.0,-1.0,9.0,83544.671875,74756.9453125,3,25,17,9,2,2,4,26,18,10,4,5,2488
410000,75315,537838,1.988348513615179e-10,0.0,0.0,0.26395341753959656,0.3092420995235443,4069.0,0.5025367736816406,0.0,0.0,-1.0,4.0,123040.7265625,118058.2109375,8,29,17,5,1,0,9,31,20,5,1,0,2894
410000,91188,537838,2.0582674453706318e-10,0.0,0.0,0.25920605659484863,0.3009658455848694,2619.0,1.1992141008377075,0.0,0.0,-1.0,3.0,68080.5859375,66017.609375,11,22,17,6,2,2,12,22,18,6,3,3,1829
410000,45851,537838,3.9002395757492536e-10,0.0,0.0,0.24104078114032745,0.31671422719955444,2785.0,1.3196744918823242,0.3268085718154907,4.276314735412598,4.5906171798706055,5.0,130927.328125,58020.8671875,6,9,26,14,4,2,7,9,26,18,4,2,1936
410000,45873,537838,2.3815380223446425e-10,0.0,0.0,0.1904980093240738,0.2431207001209259,2415.0,0.5857172012329102,0.0,0.0,-1.0,6.0,158091.09375,131855.421875,3,9,23,5,5,7,5,11,24,6,6,7,1674
410000,23185,537838,1.6363845001254873e-10,0.0,0.0,0.28603044152259827,0.36397409439086914,2223.0,2.3761231899261475,0.0,0.0,-1.0,4.0,39172.5,38382.49609375,5,18,19,9,2,2,10,19,23,10,2,2,1617
410000,30602,537838,1.7349484349171718e-10,0.0,0.0,0.21525545418262482,0.28877100348472595,4026.0,0.13681885600090027,-9.99899959564209,9.99899959564209,-9.99899959564209,4.0,118767.640625,95315.8984375,5,21,23,5,3,3,5,23,26,6,5,6,3010
410000,24862,537838,2.2840299096493766e-10,0.0,0.0,0.2147088646888733,0.23295308649539948,4175.0,0.546697735786438,0.0,0.0,-1.0,7.0,47577.71484375,46010.4375,3,20,26,4,0,0,4,21,28,4,0,0,2790
410000,29539,537838,5.620262068239956e-12,0.0,0.0,0.20842298865318298,0.26755911111831665,1980.0,0.5563861131668091,0.0,0.0,-1.0,8.0,85732.9140625,82817.609375,5,19,18,10,7,10,5,19,18,10,7,10,1622
410000,41421,537838,0.0,0.0,0.0,0.26241281628608704,0.3287356197834015,2229.0,0.6400939226150513,0.0,0.0,-1.0,6.0,22596.86328125,24053.08984375,5,25,25,11,1,1,5,26,26,11,2,2,1698
410000,41379,537838,0.0,0.9626898765563965,0.9626898765563965,0.24505114555358887,0.29253312945365906,2961.0,0.03492701053619385,0.0,0.0,-1.0,9.0,56804.46875,62598.2265625,9,13,17,7,5,7,11,18,19,7,5,7,2164
410000,98121,537838,1.9895556035987028e-10,0.0,0.0,0.20118184387683868,0.2414473295211792,3520.0,0.2930929660797119,0.0,0.0,-1.0,8.0,80592.328125,91650.3359375,1,30,16,3,0,1,1,34,20,3,0,1,2641
410000,78571,537838,8.521257836716437e-14,0.0,0.0,0.2014167755842209,0.294766366481781,2120.0,0.9548566341400146,0.0,0.0,-1.0,10.0,79069.4921875,54562.125,2,23,18,6,1,5,8,26,19,6,1,5,1522
410000,105980,537838,2.346237371053661e-10,0.0,0.0,0.2440991997718811,0.3062450885772705,2361.0,0.3170228898525238,0.0,0.0,-1.0,7.0,106381.1953125,102163.484375,7,19,21,7,2,3,11,22,23,7,3,5,1710
410000,124250,537838,5.885060234273043e-12,0.0,0.0,0.26650819182395935,0.28095752000808716,3350.0,0.23255693912506104,0.0,0.0,-1.0,6.0,51332.11328125,48077.265625,11,6,24,5,1,4,14,7,27,5,1,4,2446
410000,7111,537838,1.586725750790663e-10,0.0,0.0,0.31117480993270874,0.3493044078350067,2688.0,0.3454008102416992,0.0,0.0,-1.0,4.0,111277.2421875,121376.8828125,3,9,20,5,0,1,3,10,21,5,0,1,1716
410000,55714,537838,1.7235805838122786e-10,0.0,0.0,0.24211744964122772,0.2612263262271881,2228.0,0.6105527877807617,0.0,0.0,-1.0,5.0,42189.3671875,71195.625,2,10,19,5,2,4,2,14,24,5,2,4,1729
410000,147754,537838,0.0,0.9104196429252625,0.9104196429252625,0.2665974497795105,0.36000826954841614,3926.0,0.023107409477233887,0.0,0.0,-1.0,5.0,421941.375,450562.25,14,37,27,16,1,3,16,46,37,17,2,4,3030
410000,128521,537838,1.4764196809569086e-10,0.0,0.0,0.32297953963279724,0.4232375919818878,5689.0,0.6654597520828247,0.0,0.0,-1.0,6.0,83611.9453125,114950.5546875,8,18,25,5,6,6,9,18,26,5,7,8,3467
410000,113457,537838,1.6160366100859136e-10,0.0,0.0,0.2901020050048828,0.3398806154727936,4303.0,0.7085312008857727,0.0,0.0,-1.0,4.0,42692.375,44181.9609375,5,26,18,2,4,2,5,27,20,3,5,2,3100
410000,93868,537838,1.314526543172434e-10,0.0,0.0,0.3057563900947571,0.4417625665664673,3043.0,0.5873866677284241,0.0,0.0,-1.0,6.0,179553.765625,174300.90625,1,18,26,5,1,3,1,22,31,5,1,4,2239
410000,21954,537838,3.865960329640927e-11,0.8590437769889832,0.8590437769889832,0.3133973777294159,0.3334859311580658,8701.0,0.15323948860168457,0.0,0.0,-1.0,3.0,441919.0,441610.6875,13,28,26,3,3,1,14,29,27,4,5,3,6088
410000,84445,537838,4.256324459550598e-11,0.0,0.0,0.26368728280067444,0.32240042090415955,5897.0,0.08323663473129272,3.1323776245117188,3.1323776245117188,3.1323776245117188,3.0,69339.859375,89788.21875,19,34,20,11,5,5,20,34,21,12,6,6,4228
410000,73495,537838,1.810036148741645e-10,0.0,0.0,0.2573736906051636,0.3044414222240448,4408.0,0.30320560932159424,0.0,0.0,-1.0,4.0,134174.078125,126533.59375,0,28,23,6,2,1,0,28,23,6,3,3,3206
410000,114476,537838,5.377025213970654e-12,0.0,0.0,0.2617568373680115,0.28614720702171326,4841.0,0.26901698112487793,0.0,0.0,-1.0,4.0,104046.171875,128338.9296875,5,15,21,4,6,6,5,18,23,5,6,6,2913
410000,114498,537838,6.022069561767429e-12,0.0,0.0,0.2705257534980774,0.34339892864227295,2591.0,1.3732742071151733,-0.19663143157958984,1.2822643518447876,1.2380000352859497,9.0,70802.671875,27844.857421875,12,23,16,8,3,1,16,29,21,9,3,1,1909
410000,27198,537838,6.703331223434361e-10,0.0,0.0,0.4593562185764313,0.571010172367096,2498.0,2.0538926124572754,0.0,0.0,-1.0,3.0,21648.529296875,27554.21875,4,12,21,14,3,4,4,13,24,14,3,4,1842
410000,50029,537838,1.6668881552828196e-10,0.0,0.0,0.20860546827316284,0.2511150538921356,2407.0,0.2528386116027832,-9.146025657653809,14.950732231140137,2.6808342933654785,4.0,149008.828125,131619.828125,0,17,27,16,1,3,1,19,29,16,1,3,1749
410000,121996,537838,1.4224632582937602e-10,0.0,0.0,0.20618313550949097,0.26000940799713135,3107.0,0.1399909257888794,0.0,0.0,-1.0,4.0,86681.359375,85673.1328125,7,14,18,5,0,2,9,16,19,5,1,3,2182
410000,136754,537838,0.0,0.0,0.0,0.23072616755962372,0.28694215416908264,4151.0,0.33434152603149414,-3.528935194015503,5.326159477233887,3.2843058109283447,10.0,65160.48828125,70353.53125,9,21,19,14,4,3,9,24,22,14,7,6,3137
410000,136748,537838,0.0,0.6438639163970947,0.6438678503036499,0.20059531927108765,0.2746477723121643,2152.0,0.4800229072570801,0.6438567638397217,11.064199447631836,11.20362377166748,6.0,119490.3828125,108748.96875,3,36,27,10,2,3,4,38,29,11,3,5,1491
410000,147837,537838,0.0,0.8131676316261292,0.8132035136222839,0.294958233833313,0.3197323977947235,2427.0,1.04983651638031,0.5704439878463745,5.619566917419434,7.156000137329102,8.0,70563.96875,70025.0546875,10,20,16,17,2,3,12,24,19,20,3,4,1671
410000,75508,537838,1.533938531750323e-10,0.0,0.0,0.25146815180778503,0.29235780239105225,3066.0,0.025920748710632324,0.0,0.0,-1.0,3.0,100385.703125,95021.8359375,4,18,19,3,1,0,4,18,19,3,1,0,2282
410000,62556,537838,4.063940752929013e-14,1.0374215841293335,1.0374215841293335,0.35591888427734375,0.4602770209312439,3539.0,0.4310269355773926,0.0,0.0,-1.0,4.0,276072.71875,278218.09375,5,22,25,11,1,8,5,24,27,11,2,10,2161
410000,64288,537838,8.437965360067953e-14,0.0,0.0,0.2890452742576599,0.35998857021331787,3448.0,0.17350944876670837,0.0,0.0,-1.0,4.0,91304.0625,96467.8515625,4,28,27,15,1,0,4,31,30,15,1,0,2544
410000,97495,537838,0.0,0.8575295805931091,0.8575295209884644,0.39453229308128357,0.476812481880188,2599.0,1.417229413986206,5.10911226272583,5.10911226272583,5.10911226272583,3.0,41885.56640625,58823.80859375,7,13,17,9,1,0,7,14,18,9,1,1,1993
410000,97383,537838,0.0,0.0,0.0,0.3711215555667877,0.44723039865493774,7179.0,0.04536724090576172,0.0,0.0,-1.0,3.0,383403.59375,383402.9375,14,9,39,6,4,9,14,10,40,6,5,11,4596
410000,54822,537838,6.096420243628664e-12,0.0,0.0,0.21388855576515198,0.2560732066631317,3966.0,0.24262452125549316,0.0,0.0,-1.0,3.0,131781.890625,138380.90625,14,24,16,10,0,4,15,26,19,10,3,5,2660
410000,90543,537838,2.1411393491543862e-10,0.0,0.0,0.27724143862724304,0.3262198865413666,3484.0,0.1382310390472412,0.0,0.0,-1.0,6.0,182489.1875,133537.0625,10,10,16,15,1,6,10,11,17,15,1,6,2484
410000,31903,537838,1.6754003739904988e-10,0.0,0.0,0.22660137712955475,0.27856191992759705,2554.0,0.8723186254501343,0.0,0.0,-1.0,10.0,75402.84375,70235.8125,5,21,20,3,0,1,7,23,21,3,0,1,1878
410000,84542,537838,5.613379119168149e-12,0.0,0.0,0.26123154163360596,0.33729398250579834,2685.0,0.011680960655212402,0.0,0.0,-1.0,3.0,75859.09375,76777.8203125,10,21,21,9,0,1,10,24,24,9,0,1,2015
410000,132311,537838,7.073012175951021e-10,0.0,0.0,0.1851986199617386,0.23724527657032013,2351.0,1.676422119140625,0.0,0.0,-1.0,3.0,30157.099609375,26605.9296875,1,18,19,9,1,4,1,19,20,11,1,4,1763
410000,59106,537838,1.7158695297947446e-10,0.0,0.0,0.28651365637779236,0.33219051361083984,2017.0,0.40732884407043457,0.0,0.0,-1.0,5.0,26503.49609375,27510.611328125,7,15,17,8,2,2,7,16,18,8,2,2,1486
410000,143773,537838,1.6774079347747772e-10,1.0342215299606323,1.0348994731903076,0.24845975637435913,0.2891065180301666,3063.0,1.047287940979004,0.0,0.0,-1.0,7.0,31853.630859375,23427.171875,11,20,17,5,1,1,13,22,20,5,1,1,2241
410000,143778,537838,1.3479571625563125e-10,0.0,0.0,0.15048573911190033,0.20853769779205322,1920.0,0.2713754177093506,-2.10550594329834,6.375264644622803,9.28499984741211,6.0,192676.015625,195859.953125,3,17,18,5,2,2,3,20,21,5,3,3,1385
410000,79029,537838,5.529466884368617e-10,0.0,0.0,0.36330097913742065,0.4770810306072235,3498.0,0.011658668518066406,0.0,0.0,-1.0,4.0,132948.265625,134710.203125,2,15,18,10,0,2,2,15,18,10,0,2,2462
410000,4245,537838,1.6949380787778523e-10,0.0,0.0,0.2530531585216522,0.29026806354522705,1556.0,0.06217694282531738,0.0,0.0,-1.0,3.0,38525.0703125,40889.453125,8,14,19,6,0,2,10,16,21,6,0,2,1101
410000,39662,537838,1.9252596739072203e-10,0.0,0.0,0.2630634009838104,0.30455413460731506,2760.0,0.2513083219528198,0.0,0.0,-1.0,7.0,22631.689453125,20093.525390625,8,22,17,3,0,1,8,23,18,3,0,1,2041
410000,40961,537838,2.0164496461472226e-10,0.0,0.0,0.24557465314865112,0.29866737127304077,2419.0,0.39564329385757446,0.0,0.0,-1.0,4.0,82799.7265625,83374.65625,13,17,18,3,0,2,13,17,18,4,1,3,1622
410000,43164,537838,2.1627792612388674e-10,0.0,0.0,0.2908184826374054,0.3078918159008026,3436.0,1.050161361694336,0.0,0.0,-1.0,8.0,130232.390625,120848.9921875,0,4,16,5,2,3,0,5,17,5,2,3,2506
410000,33117,537838,1.7812297470332084e-10,0.0,0.0,0.25128430128097534,0.31582358479499817,2049.0,0.2986104488372803,0.0,0.0,-1.0,3.0,67971.9765625,71931.2421875,5,15,33,9,1,2,5,15,33,9,1,2,1537
410000,33204,537838,1.4395376557452266e-10,0.0,0.0,0.20673517882823944,0.26672863960266113,3007.0,0.19614481925964355,0.0,0.0,-1.0,3.0,105332.8515625,142725.078125,3,18,25,3,1,3,3,19,26,3,1,3,2315
410000,66362,537838,6.278114694779902e-10,0.0,0.0,0.17191772162914276,0.19548949599266052,2644.0,0.30129265785217285,0.0,0.0,-1.0,7.0,84603.03125,80108.4609375,1,26,21,13,7,5,1,29,24,13,8,7,1756
410000,107006,537838,6.11410200246354e-10,0.0,0.0,0.18653060495853424,0.2147979885339737,2498.0,0.060328006744384766,0.0,0.0,-1.0,3.0,96967.8515625,98391.546875,4,18,18,7,0,0,4,20,23,7,0,0,1599
410000,108057,537838,2.4652527241819655e-10,0.0,0.0,0.18975067138671875,0.24305479228496552,2114.0,1.712624192237854,1.1741479635238647,1.1741479635238647,1.1741479635238647,5.0,43375.67578125,33533.890625,11,18,17,1,1,2,13,21,22,1,1,3,1577
410000,52249,537838,4.200605141502223e-10,0.0,0.0,0.3299225866794586,0.3709871768951416,3229.0,0.19949114322662354,-3.3834896087646484,5.280654430389404,2.4086434841156006,3.0,110635.5859375,93144.71875,2,7,19,7,0,1,2,8,20,7,0,1,2316
410000,146309,537838,5.598872195944696e-14,0.0,0.0,0.24088166654109955,0.34967947006225586,2655.0,0.6703047752380371,0.0,0.0,-1.0,5.0,93072.5625,130245.546875,9,19,26,8,1,0,11,20,27,9,2,1,1853
410000,35316,537838,2.8620092407116715e-10,0.0,0.0,0.29220956563949585,0.3849477171897888,4180.0,0.36644482612609863,7.786591053009033,11.325881958007812,15.71671199798584,7.0,101203.796875,103923.1640625,4,9,19,9,4,8,7,12,22,10,6,10,3009
410000,67836,537838,1.5599777025698813e-10,0.0,0.0,0.22190189361572266,0.2568310797214508,2469.0,0.48089665174484253,0.0,0.0,-1.0,5.0,158158.203125,130636.7890625,7,8,24,10,4,17,9,10,25,13,7,18,1726
410000,59376,537838,1.5557355403927886e-10,0.0,0.0,0.13529840111732483,0.180141419172287,3447.0,0.20274370908737183,0.0,0.0,-1.0,4.0,186293.671875,193583.96875,1,16,19,6,1,6,1,20,22,6,1,6,2687
410000,49567,537838,2.343639171620282e-10,0.0,0.0,0.17092211544513702,0.2699890732765198,2614.0,0.03333723545074463,0.0,0.0,-1.0,6.0,165622.046875,123058.5703125,9,25,17,8,0,2,9,26,20,8,0,2,1858
410000,120040,537838,1.990740350343856e-10,0.0,0.0,0.2946813404560089,0.35023537278175354,4707.0,0.2436732053756714,0.0,0.0,-1.0,3.0,120970.5078125,134508.9375,7,11,18,8,2,1,9,13,19,8,2,2,3479
410000,33530,537838,1.5541087861059566e-10,0.0,0.0,0.27263012528419495,0.3259773552417755,3524.0,0.5323004722595215,0.2258327752351761,3.358501434326172,5.8460001945495605,9.0,69521.25,73760.0546875,1,20,18,8,3,3,1,22,20,8,3,4,2704
410000,33543,537838,8.138523188705449e-11,0.0,0.0,0.3066151440143585,0.3758200705051422,4871.0,0.03868384659290314,0.0,0.0,-1.0,11.0,247858.59375,225747.828125,12,24,29,8,0,2,17,28,33,10,0,2,3669
410000,33701,537838,1.5923226626135545e-10,0.0,0.0,0.2431657612323761,0.28213581442832947,2154.0,0.7061957120895386,0.0,0.0,-1.0,5.0,35126.85546875,37633.41796875,6,17,18,8,2,3,6,17,18,9,3,3,1434
410000,33795,537838,1.5095850958157797e-10,0.0,0.0,0.3005122244358063,0.3611598312854767,1959.0,2.6544361114501953,0.0,0.0,-1.0,7.0,19276.142578125,52137.19140625,2,13,18,5,1,0,2,13,18,6,2,2,1461
410000,68878,537838,1.6619892961866611e-10,0.0,0.0,0.20287549495697021,0.26569855213165283,3165.0,0.00490725040435791,0.0,0.0,-1.0,4.0,74089.1484375,69496.6015625,21,14,16,9,1,0,21,17,17,10,1,0,2167
410000,62809,537838,5.700026822069715e-12,0.0,0.0,0.30000486969947815,0.42429372668266296,2348.0,0.11849173903465271,0.0,0.0,-1.0,3.0,92634.3515625,88284.046875,3,18,19,10,3,3,3,21,22,13,4,3,1828
410000,32098,537838,6.209451841598934e-10,0.0,0.0,0.222769096493721,0.256296306848526,3301.0,0.02382206916809082,0.0,0.0,-1.0,6.0,54110.21875,63972.046875,7,21,24,11,2,2,8,21,24,11,4,5,2435
410000,34104,537838,5.029825445035385e-10,0.0,0.0,0.2986544370651245,0.3764372169971466,3288.0,1.8811503648757935,0.0,0.0,-1.0,3.0,44006.375,21771.42578125,5,33,21,9,2,3,6,33,22,9,2,5,2500
410000,96373,537838,0.0,0.0,0.0,0.2578524947166443,0.320626825094223,3392.0,0.015019476413726807,0.7450151443481445,0.7930573225021362,1.0168466567993164,4.0,109873.546875,114711.53125,18,25,24,15,4,10,18,26,25,15,5,11,2411
410000,88610,537838,1.8284290748127319e-10,0.0,0.0,0.2700676918029785,0.2876191735267639,2913.0,0.11938655376434326,0.0,0.0,-1.0,3.0,99245.140625,99432.796875,2,8,25,6,1,1,3,10,28,7,2,1,2182
410000,67591,537838,9.445381976558309e-11,0.0,0.0,0.4354954659938812,0.4792127311229706,5722.0,0.4587433338165283,0.0,0.0,-1.0,5.0,233072.6875,222780.96875,5,22,25,6,3,2,6,23,26,6,3,2,4143
410000,73378,537838,1.8289422754058648e-10,0.0,0.0,0.2240816056728363,0.28050851821899414,2878.0,0.6427288055419922,0.0,0.0,-1.0,5.0,64931.79296875,48701.41015625,6,27,27,13,0,3,7,30,31,13,0,3,2131
410000,69048,537838,1.9803440831633878e-10,0.0,0.0,0.343415230512619,0.4338025748729706,3616.0,0.2514144778251648,0.0,0.0,-1.0,5.0,30871.462890625,51258.4765625,3,9,16,8,4,3,3,9,16,8,4,3,2183
