runNumber,eventNumber,mcChannelNumber,eventWeight,nMSeg_ratio_EIEM_raw,track_scalar_sum_pt_endcap_raw,MS1Vtx_clusE_raw,MS1Vtx_avg_clusE_raw,MS1Vtx_rms_clusE_raw,MS1Vtx_maxclusE_raw,MS1Vtx_l1ecal_raw,MS1Vtx_l1hcal_raw,MS1Vtx_l2ecal_raw,MS1Vtx_l2hcal_raw,MS1Vtx_l3ecal_raw,MS1Vtx_l3hcal_raw,MS1Vtx_l4ecal_raw,MS1Vtx_l4hcal_raw,MS1Vtx_mindR_jetcut_raw,MS1Vtx_sumTrackPt0p2Cone_raw,htmiss_NOSYS,met_met_NOSYS,msegUnAssoc_nBIL,msegUnAssoc_nBML,msegUnAssoc_nBOL,msegUnAssoc_nEIL,msegUnAssoc_nEML,msegUnAssoc_nEOL,muSeg_nBIL,muSeg_nBML,muSeg_nBOL,muSeg_nEIL,muSeg_nEML,muSeg_nEOL,msvtx_nTGC_s,scoreNN1e,scoreNN2e
410000,102099,537836,3.6595227e-11,0.72727275,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2825966,0.0,75581.61,69350.8,1,0,1,8,11,38,1,0,1,9,13,39,1087,0.3914052913412961,0.08597612795827014
410000,83090,537836,1.2979112e-10,0.2857143,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8925066,0.0,104212.914,117093.36,0,1,3,4,14,32,0,1,3,5,14,33,2640,0.8636332890399778,0.9765948469594802
410000,114108,537836,3.5694257e-11,0.5714286,0.0,58.821384,7.352673,11.478459,30.577541,2.8082309,0.0,11.143031,0.0,20.545113,0.0,0.4595017,0.0,2.1377485,0.0,53637.664,47804.71,5,2,1,8,14,33,5,2,1,10,14,34,1072,0.9945045379310505,0.716671628012477
410000,26438,537836,1.015037e-10,0.14285715,5.0669713,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4143332,0.0,76985.03,81428.63,3,1,1,2,14,40,3,1,1,2,14,40,2202,0.9418002562449455,0.7925038856426782
410000,95804,537836,1.2312412e-10,2.0,20.296766,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9910297,0.0,65484.418,70262.0,0,0,0,10,5,34,0,0,0,10,6,35,1988,0.324601123336722,0.7981948972130285
410000,95969,537836,1.3162042e-10,0.0,330.70828,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5483189,0.0,144844.6,144366.38,0,0,0,0,24,32,0,0,0,2,24,33,1133,0.9911425387899565,0.3712824555619433
410000,17204,537836,1.2570117e-10,0.36363637,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7892354,0.0,71971.586,68786.79,1,0,1,8,22,44,1,0,1,8,24,46,901,0.8258753180120262,0.5082907237178282
410000,17431,537836,1.634366e-10,1.1428572,6.161535,34.491226,6.8982453,8.66817,16.002409,0.121986754,-0.194,7.540012,0.0,8.725004,0.0,0.3340044,0.0,1.4683343,0.0,67444.984,55299.9,1,0,0,8,7,31,1,0,0,8,7,31,912,0.7221348167870221,0.23151875810330858
410000,74535,537836,1.9015486e-10,0.26923078,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2820001,0.0,71025.555,73369.27,3,1,0,7,26,32,3,1,0,10,27,34,1416,0.8924716392360248,0.572107215453174
410000,125273,537836,4.126027e-11,0.47058824,60.980762,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.227535,0.0,455633.3,419983.5,1,0,0,8,17,35,1,0,0,9,19,41,2157,0.8345594151930142,0.9408901128990491
410000,62164,537836,4.6507284e-10,0.4090909,90.77702,81.60923,13.601537,14.82775,21.689949,0.0,-0.56711423,20.094738,0.0,35.07543,0.0,0.95282847,0.0,1.514919,0.0,109187.51,162016.88,2,0,1,9,22,35,2,0,1,11,22,41,2039,0.9945422463417724,0.9667700245194487
410000,15024,537836,1.12981034e-10,0.23076923,171.32193,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0192795,0.0,164039.72,170085.19,0,0,0,3,13,39,0,0,0,3,13,41,2283,0.969150879961033,0.945869761268255
410000,15270,537836,1.294927e-10,0.16666667,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7423205,0.0,93287.555,123935.61,3,0,0,5,30,33,3,0,0,5,30,33,1832,0.9355122085263009,0.6198157585679704
410000,7601,537836,4.775242e-10,0.23333333,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4603286,0.0,159786.72,154366.0,1,2,1,7,30,55,1,2,1,7,30,55,2532,0.8231883242713492,0.9460996620858518
410000,13486,537836,0.0,0.29032257,580.05194,61.816734,30.908367,41.31579,58.324917,1.8566886,0.3498351,-0.0041953134,38.52707,0.0,0.4032042,0.0,-0.018013887,1.672238,0.0,323635.5,335079.2,2,5,3,9,31,42,2,5,3,13,32,43,1579,0.49136319351622615,0.6905212244683825
410000,10859,537836,1.3557247e-10,2.3333333,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.683562,0.0,95306.086,115575.22,0,0,1,7,3,33,0,0,1,7,3,33,1533,0.2153499983435745,0.8496148243566702
410000,34698,537836,3.4003706e-11,0.23809524,24.95593,2.9944215,2.9944215,2.9944215,2.9944215,0.0,0.0,0.6794353,0.0,0.09497478,0.0,-0.017558973,0.0,2.9262984,0.0,73320.51,78255.695,4,3,4,5,21,32,4,3,4,6,22,32,1020,0.8459186497154348,0.28208304575730125
410000,46647,537836,0.0,0.6086956,13.430485,1.2349945,1.2349945,1.2349945,1.2349945,1.2349945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.565022,0.0,46081.043,55465.05,2,5,2,14,23,31,2,5,2,16,23,31,1104,0.6106467094992618,0.25527528972356917
410000,82576,537836,1.207172e-10,0.13333334,124.39492,34.21161,4.8873725,6.4451632,11.007088,0.0,6.399866,4.4363055,-0.23840943,5.9592805,0.0,1.2484778,0.0,3.0807264,0.0,146271.02,156011.0,0,0,0,2,15,35,0,0,0,2,15,35,1886,0.9920585995321972,0.7336963723430115
410000,114211,537836,4.3055342e-12,0.19565217,0.0,4.281166,4.281166,4.281166,4.281166,0.6278229,0.0,0.6145398,0.0,0.9909404,0.0,-0.06452284,0.0,1.9135162,0.0,115954.74,112893.56,1,1,1,9,46,36,1,1,1,11,47,39,1188,0.8810993518692988,0.7530353199808929
410000,116035,537836,4.3917808e-14,0.44444445,0.0,28.229836,4.7049727,5.8076186,11.956559,6.550694,-0.029502418,2.9489164,0.0,5.1070642,0.0,0.4704413,0.0,1.4770579,0.0,226740.92,230836.12,2,12,7,8,18,35,2,12,7,8,18,36,1369,0.9385245482652317,0.43912190451061295
410000,116075,537836,0.0,0.6875,13.4741955,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.453336,0.0,112218.805,110974.164,5,0,0,11,16,31,5,0,0,18,17,33,1258,0.5938763686222983,0.5278405320759655
410000,116117,537836,0.0,0.5,42.431843,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3135144,0.0,46835.875,52588.35,4,2,5,10,20,32,5,4,7,10,23,33,1909,0.7829230354586717,0.9551368264328524
410000,97586,537836,1.06146966e-10,0.5,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0422547,0.0,181190.0,175623.88,1,1,1,6,12,38,1,1,1,6,14,40,1412,0.7374046655625393,0.4580097069106588
410000,26686,537836,1.2619199e-10,0.33333334,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2139446,0.0,69799.14,80893.695,1,3,0,4,12,37,1,3,0,6,14,38,1326,0.8589876688374039,0.4121453955029628
410000,26949,537836,1.2427219e-10,0.3478261,54.563225,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6658115,0.0,62297.637,80311.48,3,0,4,8,23,36,3,0,4,9,26,37,1252,0.889664681412568,0.6756122710320482
410000,73346,537836,5.7955526e-14,0.3,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.108694,0.0,41358.066,41468.64,2,1,0,6,20,33,4,1,0,8,20,36,2431,0.5764506570559529,0.9715556051055032
410000,99246,537836,1.1800252e-10,0.19354838,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6217563,0.50389266,97049.34,97443.87,3,0,0,6,31,31,3,0,0,6,31,31,1500,0.7486137371289229,0.3114441646858477
410000,13729,537836,0.0,0.27586207,0.0,28.128593,5.625719,6.0857162,9.520702,1.1449976,0.0,2.9860106,0.0,10.388014,0.0,-0.07098395,0.0,2.1855776,0.0,117458.62,122761.81,0,2,3,8,29,35,0,2,3,14,33,39,1416,0.9689255037372632,0.18355311637459226
410000,63535,537836,9.922312e-11,0.16666667,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.77875,0.0,215248.67,210637.27,0,0,0,8,48,50,3,0,0,8,50,54,2039,0.9250229122569179,0.9531746964909611
410000,21054,537836,4.9209814e-10,0.6,27.510996,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4681304,0.0,64837.21,56729.992,1,0,1,6,10,33,1,0,1,8,10,34,1482,0.6982184114579141,0.5166911910428079
410000,98678,537836,4.7381027e-10,0.3043478,19.157978,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6162549,0.0,92939.016,86279.73,0,2,1,7,23,40,0,2,1,9,24,44,1731,0.889639186551178,0.6547137931572087
410000,125670,537836,1.2800676e-10,0.9285714,65.90401,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3863177,0.0,114187.04,117547.53,2,2,1,13,14,39,2,2,1,16,16,40,1596,0.49675744754293893,0.5583870407813281
410000,85776,537836,1.0045739e-10,0.09090909,81.96203,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2690883,0.0,148681.92,143862.62,3,0,0,3,33,32,3,0,0,4,33,33,1139,0.9479567785784804,0.9704865013906322
410000,85867,537836,1.154001e-10,0.46153846,0.0,2.0534635,2.0534635,2.0534635,2.0534635,0.26654443,0.0,0.28394184,0.0,0.19135517,0.0,0.0,0.0,3.3083026,0.0,92645.55,115408.97,3,3,3,6,13,31,3,3,3,6,14,32,1506,0.49559015629530945,0.4001150635590556
410000,18941,537836,1.1647416e-10,0.4,65.798615,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2954106,0.0,98200.805,103712.53,0,6,2,8,20,36,0,6,2,8,22,36,2681,0.4644157969842009,0.9991234246181372
410000,44770,537836,1.0883896e-10,0.11111111,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.965115,0.0,162855.83,154857.86,1,0,0,2,18,32,1,0,0,2,20,36,2622,0.9340379973818091,0.9948498397308227
410000,73772,537836,0.0,0.5294118,64.63674,10.527312,5.263656,5.279954,5.678189,0.7490105,-0.098010905,1.7090142,0.0,2.605956,0.0,0.12800321,0.0,0.9713242,0.0,197470.77,141751.83,0,4,2,9,17,34,0,4,2,11,23,46,1681,0.700292530337135,0.7342537606094793
410000,73833,537836,0.0,0.9230769,194.13188,19.164364,6.388121,7.3408895,8.967767,-0.0047070235,0.0,1.5952281,3.5935664,3.5569425,1.5600333,0.0034644513,-0.15676917,4.033837,0.0,89416.51,92284.27,1,0,0,12,13,31,1,0,0,17,13,33,1720,0.210691659257914,0.786462212846035
410000,21969,537836,1.3717831e-10,1.875,55.3179,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7197968,0.0,53399.41,41646.81,2,2,1,15,8,35,2,2,1,17,10,37,975,0.43267434791234327,0.21403616980825002
410000,123600,537836,1.2029817e-10,0.29411766,21.714024,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9732849,0.0,48795.082,60302.74,1,0,2,5,17,32,1,0,2,5,19,33,1111,0.8906130838426043,0.18987422291691425
410000,69317,537836,1.8879656e-10,0.46666667,21.794317,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1287017,0.0,83990.445,84312.016,0,1,0,7,15,34,0,1,0,7,15,35,1189,0.7065452355831847,0.13702276451170925
410000,69404,537836,1.859935e-10,0.35135135,22.07543,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8409956,0.0,78592.83,89301.19,1,0,0,13,37,33,2,0,0,13,38,34,1530,0.8433551107101436,0.9075689527865644
410000,65801,537836,1.3586442e-10,0.21052632,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7453561,0.0,70842.484,79732.984,1,0,1,4,19,33,1,0,1,5,21,36,932,0.9198822099031473,0.3266966762863086
410000,23145,537836,9.2425956e-11,0.5,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.549528,0.0,292566.6,287832.34,0,0,0,4,8,33,0,0,0,5,8,37,2325,0.7532363028194791,0.9916786811463761
410000,41341,537836,0.0,0.4473684,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3997433,0.0,72451.44,70779.91,2,2,2,17,38,43,2,2,2,18,38,44,1869,0.7995068231971123,0.6627003704229742
410000,6940,537836,1.2815177e-10,0.36363637,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.383086,0.0,48344.508,53280.473,2,1,0,4,11,39,3,2,1,5,11,41,1806,0.20303436446128487,0.905395807330322
410000,8027,537836,1.4136273e-10,0.24,64.82538,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3141477,0.0,73965.75,69555.7,2,0,4,6,25,39,2,0,4,7,25,39,1788,0.9401051339595641,0.8755096354573646
410000,108517,537836,1.1855927e-10,0.1904762,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3832793,0.0,120404.07,128870.36,2,0,0,8,42,33,2,0,0,9,46,40,977,0.9288541239726682,0.1673881979670464
410000,108530,537836,1.3024821e-10,0.54545456,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8536735,0.0,58767.78,31190.434,3,7,13,6,11,33,6,9,13,10,16,36,1405,0.12059982742209718,0.15351596704015158
410000,92280,537836,1.210018e-10,0.5263158,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1810423,0.0,100284.72,129763.945,3,2,1,10,19,34,3,2,1,10,19,34,1100,0.716985364683849,0.06662539778333298
410000,25423,537836,1.8291961e-10,0.1764706,44.734436,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9188645,0.0,62904.254,65910.3,0,2,2,3,17,31,0,2,2,3,17,31,1955,0.9427636733284681,0.8223836454342774
410000,113119,537836,1.3231925e-10,0.2173913,6.6144905,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5678936,0.0,66883.19,75375.97,1,0,2,5,23,32,1,0,2,5,24,32,1582,0.9188605926667807,0.653120348268953
410000,31203,537836,1.2313751e-10,0.4,339.47113,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5396855,0.0,89567.555,98761.44,0,0,0,4,10,36,0,0,0,4,10,37,1776,0.9660627192775736,0.9448124317351907
410000,101194,537836,1.4647558e-10,0.32258064,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7778761,0.0,133821.42,128776.95,1,0,1,10,31,46,1,0,1,10,35,49,1905,0.8529715179481325,0.9538936145576921
410000,35876,537836,1.3080913e-10,0.61538464,9.492507,10.718651,10.718651,10.718651,10.718651,0.0,0.0,0.6104398,0.0,4.0607834,0.0,0.14291932,0.0,2.3636212,0.0,52816.81,22121.021,2,1,1,8,13,41,2,1,1,8,14,42,1377,0.33739252724511326,0.9360036915586198
410000,36882,537836,1.919148e-10,0.75,6.1684966,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7287648,0.0,65141.06,76941.03,1,1,0,12,16,42,1,1,0,13,19,45,1084,0.298885238929119,0.7713620307278873
410000,11467,537836,1.4056019e-10,0.10714286,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2524155,0.0,148690.55,142464.98,1,1,1,3,28,38,1,1,1,3,28,38,1300,0.9484868654936702,0.9303535074161726
410000,11623,537836,9.413168e-11,0.035714287,82.88444,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.330528,0.0,214240.28,213531.19,0,0,0,1,28,40,0,0,0,2,30,40,1287,0.9797902464566126,0.7586906183697814
410000,3603,537836,1.2407554e-10,0.09677419,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7389598,0.0,63297.62,76278.945,0,0,0,3,31,33,0,0,0,3,31,34,1494,0.9473786928435255,0.41638677024568405
410000,3602,537836,1.2785918e-10,0.083333336,33.92694,67.4147,7.4905224,9.9476385,22.038204,2.3150084,0.21297114,8.367847,10.412741,10.982043,6.85099,0.53000116,-0.6100004,1.753805,0.0,50550.742,49177.055,0,0,0,2,24,34,0,0,0,4,29,39,1545,0.9999113537681066,0.9247048376065252
410000,22773,537836,1.1795694e-10,0.48,0.0,16.655031,16.655031,16.655031,16.655031,0.0,0.6559462,0.0,9.489164,0.0,-0.14799583,0.0,0.0,2.6416502,0.0,60866.74,56538.14,0,1,0,12,25,36,0,1,0,13,28,36,1444,0.20108128541940495,0.6050221774133921
410000,37233,537836,4.444832e-12,0.56,14.869385,44.093338,6.299049,7.4576235,14.938677,0.0,7.313146,5.698009,0.364,6.460095,0.0,1.4310268,0.0,2.6648717,0.0,86106.13,68887.91,7,5,2,14,25,32,9,6,4,17,26,34,1487,0.9857808439572964,0.33584565284240075
410000,8749,537836,8.771827e-11,0.2580645,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.917889,0.0,211977.17,219609.56,0,1,1,8,31,46,0,1,1,11,32,48,3200,0.9026169834323163,0.9867085512365944
410000,31719,537836,9.5872664e-11,0.3846154,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0114446,0.0,190388.3,200903.53,0,1,4,5,13,31,0,1,4,5,13,31,2032,0.7821224385088015,0.9662203229145022
410000,8401,537836,1.2122098e-10,0.2,0.0,58.264427,5.8264427,6.68587,12.849971,1.2480009,2.8213818,5.7193427,5.7989683,12.701008,-0.122,0.8390139,0.0,1.8636487,0.0,79577.2,81734.875,4,7,1,3,15,33,4,7,1,3,17,35,935,0.9996998301268004,0.14969350917391422
410000,96908,537836,1.3829171e-10,0.33333334,11.09215,37.43485,7.48697,10.1613655,20.687294,0.09935018,0.0,8.604314,0.0,15.366104,0.0,-0.11771768,0.0,2.7281919,0.0,48086.344,55263.055,2,0,1,5,15,31,2,0,1,5,15,31,1873,0.9237360927665033,0.9667230366004477
410000,110411,537836,1.8884369e-10,0.46666667,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2993793,0.0,66401.14,73504.54,0,0,3,7,15,40,0,0,3,7,17,43,2499,0.6370866536977471,0.8810549697511422
