runNumber,eventNumber,mcChannelNumber,eventWeight,nMSeg_ratio_EIEM_raw,track_scalar_sum_pt_endcap_raw,MS1Vtx_clusE_raw,MS1Vtx_avg_clusE_raw,MS1Vtx_rms_clusE_raw,MS1Vtx_maxclusE_raw,MS1Vtx_l1ecal_raw,MS1Vtx_l1hcal_raw,MS1Vtx_l2ecal_raw,MS1Vtx_l2hcal_raw,MS1Vtx_l3ecal_raw,MS1Vtx_l3hcal_raw,MS1Vtx_l4ecal_raw,MS1Vtx_l4hcal_raw,MS1Vtx_mindR_jetcut_raw,MS1Vtx_sumTrackPt0p2Cone_raw,htmiss_NOSYS,met_met_NOSYS,msegUnAssoc_nBIL,msegUnAssoc_nBML,msegUnAssoc_nBOL,msegUnAssoc_nEIL,msegUnAssoc_nEML,msegUnAssoc_nEOL,muSeg_nBIL,muSeg_nBML,muSeg_nBOL,muSeg_nEIL,muSeg_nEML,muSeg_nEOL,msvtx_nTGC_s,scoreNN1e,scoreNN2e
410000,137487,537836,1.5807412e-10,0.6111111,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3508332,0.0,104333.03,92923.47,2,0,1,11,18,33,2,0,1,11,18,33,1401,0.6551363574917135,0.7304812458565941
410000,98999,537836,1.3996779e-10,0.115384616,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0765283,0.0,71248.51,74553.47,1,3,4,3,26,38,1,3,4,3,26,39,1847,0.9528973331425618,0.8265078026526473
410000,139563,537836,1.642481e-10,0.08695652,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3268633,0.0,60123.973,55327.582,0,0,1,2,23,40,0,0,1,4,27,45,2564,0.9571911793542199,0.9924022817286817
410000,139828,537836,1.3997525e-10,0.125,66.26518,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2153838,0.0,94273.69,92028.414,0,3,0,3,24,47,0,4,1,4,25,48,2544,0.9665142639593909,0.9658964406343855
410000,42119,537836,3.3496476e-11,0.8181818,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5672863,0.0,72475.42,49867.758,2,1,0,9,11,41,2,1,0,9,11,41,1001,0.4835014360282345,0.3987806550326144
410000,88377,537836,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0638747,0.0,51648.734,48779.49,4,3,0,7,7,35,4,3,0,10,7,35,927,0.35905612369684703,0.7198808783279521
410000,88405,537836,0.0,0.36956522,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3595095,0.0,108666.23,91685.75,4,3,2,17,46,48,4,3,2,20,47,50,2036,0.8497036122862753,0.9642655755046006
410000,60823,537836,1.9640593e-10,0.39130434,9.7829,25.979086,8.659696,10.0954075,15.818221,0.9282008,0.41065443,0.8750952,8.718839,3.669309,0.05151293,0.04218232,0.0,1.3157469,0.0,110104.516,56845.51,1,1,3,9,23,31,2,2,4,15,24,36,1406,0.6946550797014344,0.9135131528971363
410000,60833,537836,2.0827674e-10,0.2631579,0.0,24.471453,8.157151,8.226151,9.258205,0.0,0.73150563,2.9506464,0.0,4.692136,0.0,1.4567934,0.0,1.9143738,0.0,58640.184,77978.53,3,2,1,5,19,35,3,4,2,5,20,40,1262,0.9307514362936937,0.3973321103819545
410000,114501,537836,4.3954645e-12,0.1875,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.895504,0.0,80820.57,85708.88,0,1,1,3,16,31,0,1,1,3,16,31,2010,0.9109345130412668,0.9454173535117062
410000,50975,537836,1.2779669e-10,0.3,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3106616,0.0,96708.086,86499.44,1,1,0,15,50,59,1,1,0,15,52,61,1520,0.8003384359347616,0.7006868980756549
410000,130915,537836,1.3330882e-10,5.0,6.3843155,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9742193,0.0,47152.383,48746.32,3,2,0,10,2,32,3,2,0,10,2,32,1082,0.239596288095842,0.1517021151417125
410000,42798,537836,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9247358,0.0,42364.234,53418.02,4,1,0,13,13,40,4,1,0,14,13,41,1449,0.383206841827586,0.7573935698039966
410000,91927,537836,0.0,0.35,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3857255,0.0,40917.516,93467.87,0,0,2,7,20,50,0,0,2,7,21,60,2531,0.8601575659243281,0.9743649305043984
410000,92097,537836,1.8549286e-10,0.024390243,39.74546,33.48562,6.697123,7.675569,11.935186,0.0,0.0,8.190765,0.0,10.8780155,0.0,0.008000742,0.0,2.9861302,1.0518144,90379.22,116662.96,1,0,1,1,41,40,1,0,1,3,42,41,2466,0.9641880851894983,0.986495162049689
410000,145270,537836,1.9513602e-10,0.125,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0040212,0.0,48503.637,63635.617,2,0,1,4,32,32,2,0,1,5,34,34,1511,0.9499995670024756,0.876853992761701
410000,24134,537836,1.2500537e-10,0.6,13.808133,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.250508,0.0,46920.164,41136.176,2,0,1,9,15,37,2,0,1,10,15,38,2580,0.5105795475787385,0.9864571914457609
410000,94723,537836,4.5731577e-10,0.2,151.75394,1.207994,1.207994,1.207994,1.207994,1.1980679,0.0,0.088436045,0.0,-0.07850985,0.0,0.0,0.0,1.1640563,0.0,152957.36,141545.92,2,3,1,4,20,33,2,3,1,4,20,33,2150,0.9561391621054093,0.9718057739125191
410000,75403,537836,1.1862211e-10,0.33333334,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7866142,0.0,137189.8,139203.22,0,0,1,4,12,33,0,0,1,4,12,33,1266,0.8456570153843734,0.795241089716445
410000,79371,537836,1.1543275e-10,0.07692308,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5778085,0.0,47365.43,30638.922,0,3,3,3,39,32,0,3,3,4,39,34,1434,0.9579681803313489,0.6205138135020702
410000,68462,537836,4.112245e-12,0.25,93.9474,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.106438,0.0,103691.99,104573.55,3,2,1,7,28,36,3,2,1,7,28,36,1976,0.9484457945009045,0.8991766052039905
410000,16590,537836,1.1032588e-10,0.30769232,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0299096,0.0,138316.28,146677.1,1,1,2,8,26,34,1,1,2,9,28,38,1773,0.8359249863480789,0.9588262510249151
410000,36678,537836,0.0,0.39285713,0.0,98.132416,8.921128,10.796044,25.826672,0.44497567,0.21210858,10.9190645,19.482103,20.1831,-0.21200341,2.2550416,0.0,1.6846699,0.0,50195.168,53789.51,2,0,0,11,28,33,2,0,0,11,31,37,1508,0.9999946295124396,0.6070599116350612
410000,36800,537836,0.0,0.43333334,164.59572,18.906773,3.1511288,3.94786,8.209606,2.5726502,0.0,3.5266857,0.30489436,3.033996,0.4835595,-0.00019382859,0.0066021304,1.610567,0.0,157977.97,162529.2,3,3,1,13,30,43,3,3,1,14,34,57,1803,0.979662664622283,0.9311751763751013
410000,56876,537836,1.6680007e-10,0.5,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4273226,0.0,127544.02,125088.41,2,0,0,6,12,42,2,0,0,6,14,43,2019,0.7585763824432028,0.9329703375330338
410000,81197,537836,4.491908e-12,2.2,13.759604,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5488454,0.0,43452.65,53577.305,4,1,2,11,5,33,4,1,2,14,5,34,1784,0.41473086871766884,0.8523758564841102
410000,30209,537836,2.0279964e-10,0.2857143,37.897804,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4300027,0.0,94318.336,62377.35,3,2,0,8,28,31,3,2,0,12,29,31,1082,0.9109347863069497,0.07490493726785685
410000,19014,537836,1.272404e-10,0.12903225,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5895524,0.0,156099.23,129658.81,0,2,0,4,31,39,0,2,0,5,33,40,1942,0.9437100045806762,0.9562885134333126
410000,75325,537836,1.169944e-10,0.2,0.0,46.906017,9.381203,10.609825,18.540825,0.0,0.22783142,6.254707,0.0,11.667325,0.0,3.8534038,0.0,3.058917,0.0,53258.773,45420.574,1,0,0,8,40,48,1,0,0,8,43,57,1280,0.9704928032870895,0.6524592546988135
410000,148057,537836,9.9734075e-11,0.1875,0.0,1.408927,0.70446354,0.78998107,1.0619565,0.094326586,0.0,0.6188661,0.0,-0.12073553,0.0,0.0,0.0,2.1430354,0.0,96325.28,103608.805,0,2,1,6,32,31,0,2,1,6,35,34,1300,0.9415233648854225,0.7732951998199528
410000,66582,537836,5.971488e-14,0.75,8.109974,38.574192,7.7148385,8.38989,11.4724245,0.0,1.4419539,9.446984,0.0,7.586114,0.0,0.25800288,0.0,1.5799731,0.0,128343.414,111093.3,1,3,2,9,12,40,1,3,2,12,14,44,1146,0.8873042004233987,0.0896070614172324
410000,88708,537836,0.0,0.21212122,0.0,8.965906,4.482953,4.4856415,4.6382403,0.0,0.0,0.78501487,0.0,3.6199687,0.0,-0.117,0.0,2.4122093,0.0,71746.305,72515.22,1,3,1,7,33,38,1,3,3,8,33,39,1285,0.8856385103968138,0.2975808996060184
410000,79015,537836,1.347915e-10,0.25,0.0,0.40941998,0.40941998,0.40941998,0.40941998,0.0,-0.22676063,-0.05729579,0.0,-0.48211974,0.0,1.00859,0.0,2.0873022,0.0,55845.574,93794.62,1,2,0,8,32,37,3,3,1,10,36,42,1901,0.9168561091414256,0.7659385614009845
410000,54997,537836,1.3342082e-10,0.6923077,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9524353,0.0,62402.605,74729.266,0,1,1,9,13,35,0,1,1,9,13,35,1432,0.49187818357234325,0.21606867856167866
410000,21681,537836,4.791129e-10,0.875,22.148539,18.813725,9.406862,9.536783,10.975676,0.28997186,0.29899082,1.311013,-0.16703342,7.053999,0.0,0.21700363,-0.05112591,4.1701694,0.0,82304.09,79283.78,1,1,1,7,8,31,1,1,1,7,10,32,987,0.0735868275192677,0.06479152089056239
410000,55700,537836,1.3625322e-10,0.4,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.314395,0.0,49276.805,30767.965,0,0,0,10,25,58,0,0,0,13,27,62,1002,0.8177376262058398,0.11698230171838375
410000,53252,537836,9.831324e-11,0.90909094,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2006073,0.0,182998.42,176272.5,2,2,2,10,11,36,2,2,2,10,14,39,1442,0.3503641286817567,0.17663153192636294
410000,131793,537836,1.2799058e-10,0.5714286,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4960968,0.0,57516.168,58557.2,0,1,6,8,14,31,0,1,6,10,15,32,1246,0.6924176835233791,0.907943439342966
410000,117423,537836,0.0,0.375,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4523208,0.0,768119.44,775930.25,3,2,0,6,16,32,4,3,1,6,18,33,2370,0.6942117154559806,0.9651573090492148
410000,60416,537836,1.7785715e-10,1.8571428,0.0,51.64833,12.912083,14.964869,25.608585,0.0,11.056826,3.2558427,-0.5816149,8.148805,0.0,3.4668846,0.0,1.7479899,0.0,56363.7,65669.47,0,1,1,13,7,35,0,1,1,14,7,36,1458,0.4882691485865278,0.8875833465989036
410000,107953,537836,0.0,0.3548387,45.940983,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7282352,0.0,130334.195,142902.81,4,2,2,11,31,44,4,2,2,11,31,44,2102,0.8665966976414676,0.9826254577301419
410000,16017,537836,1.00866045e-10,0.34375,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1475983,0.0,218059.52,204894.67,2,3,0,11,32,37,2,3,0,13,35,38,1850,0.5083731188168101,0.8785103509313295
410000,16178,537836,1.2807998e-10,0.25,0.0,19.353481,2.7647831,3.8441217,8.723142,3.6077042,0.0,1.3787826,4.7643433,0.8830695,0.2287228,0.025406078,0.0,2.7026415,0.0,119445.3,112524.266,4,3,1,7,28,37,4,3,1,8,28,37,1844,0.9697823303211459,0.9615494586456839
410000,3772,537836,1.1847186e-10,0.2631579,78.687126,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8933175,0.0,103252.84,98135.92,0,3,1,5,19,40,0,3,1,7,23,40,1411,0.9141185895535682,0.7533347985770914
410000,3882,537836,8.762551e-11,0.35714287,221.57227,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.760186,0.0,232593.12,214883.66,2,0,1,10,28,32,2,0,1,10,30,33,2034,0.9333978108064063,0.9575943736840621
410000,64681,537836,3.4234532e-11,0.071428575,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4907374,0.0,100606.01,93262.164,0,0,3,2,28,35,0,0,3,4,28,38,1293,0.959174104857869,0.14638696059641232
410000,64693,537836,3.5210185e-11,0.29411766,26.897781,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.599286,0.0,99319.85,74418.44,0,4,1,10,34,33,0,4,1,14,35,34,936,0.8948923799781315,0.7265336697696498
410000,56480,537836,0.0,0.5,14.235242,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8529584,0.0,46762.973,55424.17,2,0,2,9,18,31,2,0,2,10,18,32,1482,0.7495887885953632,0.8742356355503591
410000,137820,537836,1.2714647e-10,0.90909094,39.865177,40.653225,5.8076034,6.699289,10.920577,1.5483342,1.2165098,3.243836,0.0070614684,6.8019257,0.0,0.8446412,8.179652,2.8299093,0.0,77118.59,89137.15,0,2,1,20,22,33,0,2,1,21,24,35,1926,0.8550127718104061,0.9374891243724375
410000,137925,537836,9.6552315e-11,0.33333334,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.825808,0.0,226366.28,237403.67,9,6,1,6,18,44,9,6,1,9,20,46,2413,0.8417012395387503,0.982657596428845
410000,107446,537836,0.0,0.33333334,0.0,3.1223345,3.1223345,3.1223345,3.1223345,-0.058655202,0.0,0.19062038,0.0,0.8698928,0.0,0.02246885,0.0,2.4160843,0.0,61520.086,29922.89,1,1,4,7,21,31,1,1,4,7,21,32,2079,0.834047346121586,0.9622894894356082
410000,117826,537836,0.0,0.625,22.334845,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4719598,0.0,129582.07,117446.516,1,2,0,10,16,36,1,2,0,10,16,37,1058,0.6673848229542187,0.38182336495779223
410000,138750,537836,1.2748932e-10,0.47058824,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9191935,0.0,45744.004,22638.494,1,2,1,8,17,32,1,2,1,9,18,32,1071,0.7246755286236983,0.626566630979877
410000,53563,537836,1.2281147e-10,0.25925925,15.900598,4.554862,2.2774308,2.3110254,2.670046,0.1630049,0.0,0.52499294,0.0,0.91898936,0.0,-0.029000556,0.0,4.6751266,0.0,68898.484,70199.086,1,4,0,7,27,49,1,4,0,10,28,60,918,0.3306816272282753,0.10277433332339125
410000,53592,537836,1.1612254e-10,0.4,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1569164,0.0,44949.03,46805.91,0,1,0,6,15,34,0,1,0,6,15,35,1033,0.744312879032842,0.6707629440034941
410000,73071,537836,3.1066408e-10,0.17948718,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.63778,0.0,117215.82,104281.914,0,4,1,7,39,33,0,4,1,8,42,35,986,0.9264848742654785,0.7806110362951748
410000,109368,537836,1.1982516e-10,0.26086956,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9982994,0.0,194463.7,198362.77,0,0,0,12,46,57,0,0,0,13,48,58,2747,0.6602715892056825,0.9934015133413981
410000,109429,537836,1.4475839e-10,0.46153846,14.683057,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3331556,0.0,136515.03,132984.53,1,0,0,6,13,42,1,0,0,7,14,44,1296,0.7862229696966281,0.6839397443832629
410000,86515,537836,3.2753958e-12,0.75,72.772255,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6210802,0.0,148110.31,156230.88,3,1,0,9,12,44,3,1,0,10,12,47,1981,0.5748110409054059,0.7596271768426395
410000,57709,537836,0.0,0.5,5.033816,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6212864,0.0,260610.1,236240.94,1,2,2,12,24,32,2,2,3,17,27,36,1224,0.7483798290859698,0.5491581386833835
410000,58938,537836,1.5894913e-10,0.23529412,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.808049,0.0,107453.39,89740.555,0,1,0,4,17,34,0,1,0,7,17,36,1590,0.8961088323428128,0.751837495736909
410000,138426,537836,1.5850812e-10,0.115384616,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3259585,0.0,66347.36,56553.082,1,0,1,3,26,31,1,0,1,3,26,31,958,0.909522508803783,0.38452192580866895
410000,145380,537836,1.825141e-10,0.5833333,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.698984,0.0,50929.32,68751.12,1,0,2,7,12,33,1,0,2,7,12,35,1176,0.6516521790554919,0.3019094448486985
410000,145383,537836,1.0965877e-10,0.5652174,168.08649,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.884381,0.0,189170.31,193460.34,2,0,1,13,23,31,2,0,1,13,24,31,1522,0.8364474402342887,0.8636002578100939
410000,108900,537836,1.5798025e-10,0.06896552,18.942327,28.612083,7.1530213,9.582332,18.11601,0.2085091,9.828295,2.8008847,2.1743238,1.3306727,0.04505149,0.04508944,0.0,1.4520144,0.0,73942.52,55594.89,0,0,0,2,29,39,0,0,0,4,30,40,1891,0.9621581950990523,0.6988245454963842
410000,54282,537836,2.8135586e-10,0.6785714,388.35663,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3875462,0.0,98406.84,92615.84,4,6,1,19,28,35,4,6,1,21,29,36,1864,0.8969702367755736,0.8366854884930217
410000,116771,537836,0.0,0.2857143,36.860622,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1408463,0.0,53725.527,68083.516,3,4,4,8,28,36,3,4,4,12,29,39,1246,0.9035551822792607,0.7065745563745265
410000,64323,537836,3.455444e-11,0.5,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8677719,0.0,82605.336,80754.75,1,1,3,11,22,37,2,1,3,11,23,39,1349,0.748494164734717,0.2560930972741696
410000,84510,537836,4.807402e-10,0.47619048,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1523936,0.0,60940.402,53147.4,0,0,0,10,21,33,0,0,0,11,24,35,1971,0.6695654068163759,0.9255855218692027
410000,84635,537836,1.641466e-10,0.47368422,0.0,16.082544,5.360849,6.3838134,10.20661,0.5879413,0.0,1.9543544,0.0,4.713035,0.0,0.0,0.0,0.8602006,0.0,388643.8,370185.6,9,16,3,9,19,42,14,21,4,10,20,44,3202,0.6516508434281824,0.9907405878121742
