runNumber,eventNumber,mcChannelNumber,eventWeight,nMSeg_ratio_BIBM_raw,track_scalar_sum_pt_barrel_raw,MS1Vtx_clusE_raw,MS1Vtx_avg_clusE_raw,MS1Vtx_rms_clusE_raw,MS1Vtx_maxclusE_raw,MS1Vtx_l1ecal_raw,MS1Vtx_l1hcal_raw,MS1Vtx_l2ecal_raw,MS1Vtx_l2hcal_raw,MS1Vtx_l3ecal_raw,MS1Vtx_l3hcal_raw,MS1Vtx_l4ecal_raw,MS1Vtx_l4hcal_raw,MS1Vtx_mindR_jetcut_raw,MS1Vtx_sumTrackPt0p2Cone_raw,htmiss_NOSYS,met_met_NOSYS,msegUnAssoc_nBIL,msegUnAssoc_nBML,msegUnAssoc_nBOL,msegUnAssoc_nEIL,msegUnAssoc_nEML,msegUnAssoc_nEOL,muSeg_nBIL,muSeg_nBML,muSeg_nBOL,muSeg_nEIL,muSeg_nEML,muSeg_nEOL,msvtx_nRPC_s,scoreNN1b,scoreNN2b
410000,4969,537839,1.418472e-10,0.5,0.0,6.596219,2.1987398,2.315997,2.8611076,0.716,0.0,0.40600502,1.374051,0.68900365,-0.038988564,-0.09900186,0.0,2.2260842,0.0,144757.5,147955.53,4,8,25,1,0,3,6,12,28,1,0,5,3008,0.33795862853376646,0.8686872862159108
410000,113700,537839,2.3201599e-11,1.3333334,6.948364,66.814095,5.567841,6.626004,11.328906,2.9478586,0.0,7.297429,4.7394595,16.160776,1.2414573,2.8537135,-0.027998906,3.195718,0.0,293927.28,305384.47,4,3,22,13,3,4,4,3,22,13,3,4,3658,0.008900386128300353,0.9472682353002457
410000,80163,537839,1.7726579e-10,0.64285713,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.18846,0.0,83278.82,86563.21,9,14,23,9,5,2,11,16,27,15,5,2,2211,0.5392672562811851,0.9364386314446379
410000,101088,537839,0.0,0.47058824,0.0,0.6504031,0.6504031,0.6504031,0.6504031,0.0,0.0,0.0,0.004385704,0.066735275,0.0,0.21644576,0.0,2.2652774,0.0,110952.445,98348.76,8,17,17,9,3,9,11,18,19,9,3,9,4345,0.6278861639309634,0.9220985176337796
410000,98342,537839,5.3914193e-14,0.59375,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.406267,0.0,174804.92,161960.94,19,32,35,9,7,12,21,33,36,12,7,14,5676,0.5504007266343677,0.9545532231734988
410000,110087,537839,1.13612605e-10,0.24,44.318382,27.453938,6.863485,10.043428,19.262827,0.041148447,0.0,0.43544143,6.613538,5.896102,1.7729518,0.9919107,0.8000281,2.2597923,0.0,250261.92,261243.38,6,25,20,6,1,3,8,27,21,6,1,4,2283,0.09044739936434976,0.854420297185692
410000,100602,537839,1.3697443e-10,0.61904764,30.220137,11.0215435,1.2246159,1.3792262,2.3046393,1.2431635,0.0,2.5841312,0.0,2.6297874,0.0,0.07341739,0.0,3.2843575,0.0,69514.86,129246.95,13,21,24,7,2,1,13,22,25,7,2,1,2974,0.6190947734853773,0.9073373115806762
410000,32220,537839,1.254979e-10,0.33333334,208.52066,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0763371,0.0,133515.5,136799.72,10,30,20,9,0,6,11,33,22,9,0,6,4326,0.7306080345973208,0.9684519396920441
410000,8736,537839,0.0,0.04761905,65.240555,20.95224,1.4965886,1.9292306,5.2880793,3.8553903,0.0,2.5158718,0.6074911,2.2048912,1.8878095,0.9332973,-0.018416243,2.9365296,0.0,206769.6,237106.02,1,21,25,10,2,2,1,24,28,11,2,2,2582,0.7214914963380736,0.8737718419743755
410000,78619,537839,1.5819984e-10,0.16666667,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0508988,0.0,94466.52,82473.51,1,6,22,8,3,3,1,7,22,10,4,4,3447,0.5853046542814544,0.8567006274612066
410000,148975,537839,2.1503992e-10,0.78571427,22.04151,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1897864,0.0,68037.54,99838.83,11,14,16,10,3,3,13,20,21,11,5,6,2004,0.5824112287436692,0.9225102580849976
410000,133034,537839,1.4410086e-10,0.33333334,16.685585,43.364925,4.3364925,6.039948,12.769804,1.5420803,0.0,7.61197,3.0431256,11.604674,1.3841962,1.2535815,0.020702885,2.702346,0.0,152188.11,148015.67,8,24,19,5,3,2,19,29,27,5,3,2,2109,0.051129406063852634,0.7145649619889443
410000,9697,537839,4.292545e-11,0.0952381,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.915251,0.0,72952.664,73017.09,2,21,24,15,4,4,2,22,25,15,4,4,1990,0.5791153992809376,0.7100686646141292
410000,139792,537839,0.0,0.6666667,10.152647,25.46721,1.3403795,2.0757315,7.805848,2.8702128,0.0,4.477724,3.7562006,3.1577027,1.1750238,0.115396515,-0.01858822,3.1082494,0.0,435557.88,417795.56,8,12,17,11,1,5,10,14,17,11,1,5,1535,0.49229030619530445,0.6814792754606569
410000,26820,537839,1.4353635e-10,0.1875,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6667714,0.0,193183.0,199766.4,9,48,41,7,2,2,9,51,44,7,2,2,3971,0.561289404622843,0.9170392698274026
410000,40889,537839,1.5453434e-10,1.0,16.929255,31.248833,7.812208,10.880614,18.52436,-0.014890156,0.0,1.5680536,1.2273015,15.035915,1.4144621,2.3541222,0.05302037,2.5245564,0.0,132923.47,138495.92,9,9,27,8,2,4,9,10,28,8,2,4,3139,0.027997080925289408,0.899572180223651
410000,87206,537839,1.3485528e-10,0.6,80.52372,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0840715,0.0,100387.66,109337.94,9,15,19,14,3,3,10,17,19,18,5,6,2288,0.6079998797791406,0.8683598820394337
410000,1705,537839,1.3965687e-10,0.13636364,0.0,1.9370087,0.9685044,1.018049,1.2822287,-0.0709998,0.0,0.43800062,0.0,0.605008,0.0,-0.031999845,0.0,2.9619207,0.0,90318.695,134168.58,3,22,41,11,2,2,3,22,41,12,3,3,4580,0.6515324261049769,0.9860484989888083
410000,82069,537839,1.3891868e-10,0.7368421,50.936314,32.254787,3.5838652,5.327438,12.888073,1.0209938,0.0,4.098003,4.5022526,6.0814924,0.08580528,1.3609686,0.0,3.259914,0.0,156441.44,165641.17,14,19,22,6,3,0,15,22,26,6,3,0,2951,0.1435406738213808,0.8667451626453951
410000,17344,537839,1.603084e-10,0.3043478,105.51376,31.579294,5.263216,6.4181333,10.79955,0.65270966,0.0,3.4396152,4.1791472,9.688682,3.6019473,-0.059038766,-0.059561957,2.8539963,0.0,170167.17,176377.02,7,23,25,7,1,2,13,27,28,7,1,2,1835,0.16439489916531502,0.6756932809290277
410000,943,537839,1.0250437e-10,0.6923077,67.14049,70.246,23.415335,27.92859,37.39691,-0.066,0.0,0.07400401,0.056355927,0.87500584,46.256905,0.050999757,1.8704463,2.0040116,0.0,300286.97,278996.8,9,13,31,7,7,8,9,15,31,7,7,8,4081,1.067765314433089e-05,0.8206355265599972
410000,1072,537839,1.4883102e-10,1.7777778,0.0,34.55563,6.911125,8.982486,13.711794,2.248474,0.0,5.318232,1.8735695,9.953679,2.266109,-0.10392807,0.45583987,3.5355363,0.0,132931.98,143629.61,16,9,21,1,1,2,18,9,23,1,1,2,2719,0.018081377622559125,0.8560729228722284
410000,9425,537839,1.8450349e-11,0.7619048,89.35501,0.78219825,0.39109913,0.5016124,0.7051954,-0.042999998,0.0,0.17900537,0.0,0.28600904,0.0,-0.0030001507,0.0,2.696344,0.0,315128.78,361373.0,16,21,20,11,1,2,19,23,21,11,1,2,6189,0.8138701343712816,0.8896119571528731
410000,47979,537839,1.4846477e-10,0.13636364,0.0,1.009249,1.009249,1.009249,1.009249,0.0,0.0,0.063443474,0.0,0.42625335,0.0,-0.014676472,0.0,3.1743226,0.0,190677.27,185702.16,3,22,19,5,1,0,3,23,20,13,2,1,2397,0.6517651614115934,0.894426573844388
410000,130300,537839,3.8618743e-14,0.14285715,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8331658,0.0,315041.6,312759.94,4,28,17,14,4,7,4,29,18,14,5,9,4319,0.5119420165676898,0.9119840872196204
410000,106295,537839,6.113279e-14,0.40625,40.759586,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.519931,0.0,190114.05,190255.52,13,32,27,10,2,9,13,35,30,12,4,10,3873,0.6219516162334062,0.9688021201886504
410000,4061,537839,1.6611443e-10,0.23529412,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.969076,0.0,61863.047,63556.01,4,17,16,3,3,4,4,18,17,3,3,4,1855,0.5789728667294438,0.8530123998878775
410000,100477,537839,1.0008045e-10,0.19354838,0.0,24.705978,4.941196,9.095097,20.131746,2.393046,0.0,4.856357,0.0,7.666736,0.0,0.074182294,0.0,2.572714,0.0,267910.03,273485.8,6,31,29,11,1,4,8,31,29,11,3,6,4406,0.15605918837643884,0.9327318546897455
410000,132066,537839,6.743076e-11,0.15789473,34.898937,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4511385,0.0,287796.03,263547.38,3,19,22,3,1,3,3,19,22,3,1,4,3096,0.6079945449301503,0.9495176498959554
410000,105022,537839,6.072491e-14,0.23529412,66.810165,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.900763,0.0,172028.86,159753.81,4,17,34,11,6,5,5,18,35,11,6,5,4046,0.6749052772934008,0.904656734691297
410000,79627,537839,3.9304363e-10,0.2857143,0.0,3.3287792,1.6643896,2.3056667,3.2599792,-0.31113142,0.0,0.501607,-0.01392605,1.7760612,0.0,0.15598497,0.0,2.8245685,0.0,95071.14,102745.12,4,14,25,17,1,1,4,15,28,19,2,2,1999,0.5505000006375164,0.8952674384972783
410000,129332,537839,6.2496164e-14,0.5294118,156.97728,2.2228768,2.2228768,2.2228768,2.2228768,0.42000547,0.0,0.59599966,0.0,0.3160079,0.0,0.0,0.0,1.3359996,0.0,181641.38,192373.17,9,17,23,11,3,6,19,18,26,11,3,6,2183,0.7653223726340229,0.9260908593071713
410000,129396,537839,0.0,0.22580644,0.0,41.85345,3.4877872,4.3972173,7.985748,1.7470495,0.0,6.251847,2.7021258,15.917883,0.7999336,0.86299783,-0.13815083,2.2702897,0.0,144569.22,140050.72,7,31,29,6,2,3,7,34,31,6,2,4,3128,0.08553576364038307,0.9434628771919663
410000,95375,537839,3.2299864e-11,0.7241379,0.0,6.7996607,1.699915,2.0652416,3.6163065,0.84057504,0.0,0.77632517,1.5779436,0.56531507,0.048115022,0.117527395,0.0,3.4741292,0.0,200332.12,198849.83,21,29,26,14,5,8,21,30,27,14,5,8,3715,0.4331120822427952,0.953424682709591
410000,3233,537839,1.2704529e-10,0.6875,0.0,2.399982,2.399982,2.399982,2.399982,0.081525125,0.0,0.1915758,0.0,1.2686293,0.0,0.057391897,0.0,3.2346199,0.0,144145.72,161947.14,11,16,20,6,0,1,12,18,21,6,0,1,3275,0.5139536066600809,0.9197489553684934
410000,74066,537839,1.3482074e-10,0.06666667,0.0,0.719175,0.719175,0.719175,0.719175,0.47106472,0.0,0.21505815,0.0,-0.13967939,0.0,0.0,0.0,3.4068882,0.0,188084.27,200673.72,1,15,22,1,0,0,1,15,22,1,0,0,1347,0.7274316125647765,0.18617491220720783
410000,86889,537839,1.2242839e-10,0.21428572,11.899181,30.309994,6.061999,8.155383,12.818567,0.42077985,0.0,5.805267,0.8144914,8.840211,8.049984,0.19201818,-0.012553324,1.3678709,0.0,208240.6,225886.83,3,14,36,2,1,1,7,18,40,2,1,1,4021,0.041408466098498575,0.8870435098753676
410000,110898,537839,1.07573235e-10,0.0952381,38.548615,77.6013,7.054664,10.398487,27.000584,2.5849893,0.0,14.775005,7.851864,20.757978,8.215939,0.97599846,0.47266722,2.828578,0.0,252114.77,205066.31,2,21,25,3,1,0,2,27,31,3,1,1,1781,0.0035127180932404967,0.9517772771670087
410000,135101,537839,5.3350113e-10,0.5,84.76647,76.15454,4.479679,7.211071,21.880478,2.514939,0.0,9.598996,11.424779,20.359085,2.3332958,2.5219986,0.0036094866,1.1409396,0.0,187905.64,182036.44,3,6,22,18,3,7,3,8,22,19,3,8,3116,0.11772671539749213,0.9048940411097804
410000,135127,537839,2.5980834e-10,0.14814815,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.695595,0.0,348415.16,359861.53,4,27,44,4,0,2,5,28,45,4,0,2,2373,0.5641758931340513,0.9597021899670418
410000,42102,537839,0.0,0.6315789,0.0,4.0561824,4.0561824,4.0561824,4.0561824,0.0,0.0,0.0,-0.4704071,0.0,1.289005,0.0,1.6500952,2.7801156,0.0,61988.395,68287.02,12,19,18,2,0,0,13,19,20,2,0,0,1336,0.5424269330697247,0.6570549696926409
410000,86625,537839,1.6325516e-10,0.22857143,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.046937,0.0,82294.31,81766.75,8,35,24,10,0,1,8,35,24,10,0,1,3210,0.5839496175567,0.8501990586409301
410000,148288,537839,2.3472294e-10,0.5,226.16403,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5090542,0.0,67591.266,75855.02,9,18,20,3,3,3,9,18,20,3,3,3,1940,0.7749519134166158,0.662305054986276
410000,10356,537839,3.3529587e-10,0.6666667,20.900208,0.6212341,0.6212341,0.6212341,0.6212341,0.5629963,0.0,0.027000036,0.0,0.0009973488,0.0,0.0,0.0,2.2675834,0.0,149562.4,148530.98,20,30,29,6,4,1,20,31,31,7,7,4,3521,0.6923400705607708,0.9499695093466378
410000,75086,537839,3.6674948e-11,1.0,12.9059105,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4521325,0.0,165070.83,169271.86,15,15,22,5,3,10,22,16,22,6,3,10,3448,0.5906495194835292,0.8997697974082283
410000,61386,537839,1.8834898e-10,0.13333334,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1340146,0.0,138400.7,143289.1,2,15,18,9,0,1,2,16,19,9,1,3,1883,0.591610954325406,0.9397524198302862
410000,95926,537839,8.801795e-11,0.10344828,90.91035,73.08295,10.440421,20.591501,51.940136,0.8571066,0.0,1.1758174,-0.11404974,46.500652,0.0,11.114696,-0.029904056,2.3044868,0.0,280781.97,276395.97,3,29,16,12,3,5,3,32,17,12,4,6,4959,0.0033280462822739,0.9676266643305826
410000,132982,537839,1.2256916e-10,0.3125,0.0,38.91909,12.97303,20.22383,34.91124,0.0,0.0,0.026999837,18.244787,1.7180033,6.318681,0.15800364,0.34340888,3.5020494,0.0,228172.48,235537.28,5,16,20,7,1,2,7,18,23,7,1,2,3466,0.004604491030932856,0.9680341215207947
410000,85223,537839,8.444058e-11,0.37931034,0.0,15.816335,1.5816334,2.023981,4.4439993,0.9249996,0.0,3.2850037,-0.0058923396,4.343018,0.0,0.3209995,0.0,2.4366176,0.0,246508.69,260822.83,11,29,19,9,1,3,15,31,21,10,2,3,2402,0.3553945538711998,0.9152220565711605
410000,97653,537839,0.0,0.2,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5210307,0.0,86374.17,83997.43,6,30,16,8,0,4,6,31,17,8,0,6,1823,0.6137417946693038,0.6278152071878231
410000,65001,537839,1.3953165e-10,0.625,54.239872,11.538191,1.9230318,2.0675023,2.8556564,1.698457,0.0,3.1107707,0.0,1.5647441,0.0,0.068090625,0.0,2.4810472,0.0,170023.6,164812.14,10,16,16,11,1,5,11,16,16,13,2,5,3342,0.4518994422935706,0.9119412221356704
410000,65133,537839,2.2958135e-10,0.46875,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8545122,0.0,108152.22,109171.305,15,32,21,9,1,3,17,34,23,9,1,3,2497,0.5742337707597533,0.8676047711849035
410000,60595,537839,1.1682307e-10,0.3939394,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.870095,0.0,235922.19,234875.64,13,33,24,5,2,2,13,33,24,6,3,2,4191,0.5739350644754728,0.9771008562699752
410000,62601,537839,1.51704e-10,1.1538461,6.135404,19.195892,3.8391786,4.9567747,8.451864,0.47785103,0.0,1.2370213,1.7005312,5.6438704,0.7176172,0.2556449,0.0075994027,2.6320271,0.0,101625.19,95000.86,15,13,21,4,0,1,23,18,22,4,0,1,2340,0.16376598951758925,0.9277358661082005
410000,50659,537839,2.09236e-10,1.4375,25.97609,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4392474,0.0,110679.04,148749.73,23,16,21,14,2,4,25,19,25,14,2,4,1515,0.6238596749224216,0.7750717268829905
410000,62129,537839,1.2294409e-10,0.074074075,0.0,24.726755,2.4726756,4.2234025,11.898279,1.0166069,0.0,5.2503877,0.042371545,5.9804273,0.48298922,0.19400206,1.7691672,2.3874087,0.0,175622.94,188283.25,2,27,18,6,3,3,5,28,19,7,4,4,3582,0.2878736844859062,0.957055497724107
410000,10568,537839,3.84425e-10,0.037037037,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.324083,0.0,93308.3,110815.01,1,27,17,13,1,2,1,27,17,13,1,2,4016,0.6048844207261306,0.9413244215031712
410000,56418,537839,5.926354e-11,0.375,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8593214,0.0,566738.44,576868.8,15,40,25,8,2,4,15,40,25,10,2,4,2373,0.5132268964934275,0.8575042529802761
410000,48513,537839,1.3283168e-10,0.6315789,13.7897215,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6059368,0.0,101418.09,142370.4,12,19,22,8,1,5,12,21,24,8,1,5,2374,0.5866349323743223,0.927138619786474
410000,48549,537839,3.4121397e-11,0.64285713,58.57818,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6377728,0.0,375751.34,372463.88,9,14,24,4,2,3,12,15,28,5,2,3,3945,0.6567004908126086,0.982649220138728
410000,85587,537839,8.059517e-11,0.42857143,0.0,30.739723,5.123287,8.278503,19.194395,1.1679645,0.0,5.6393356,-0.019799925,12.173899,0.40641797,0.17509082,-0.016756073,2.409077,0.0,165402.02,201112.84,6,14,23,8,1,1,6,22,32,9,2,2,1981,0.06430827400520422,0.8421544887722574
410000,85698,537839,1.580906e-10,0.41666666,5.7983165,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4567559,0.0,140195.95,124346.99,10,24,26,8,7,7,10,29,31,8,7,7,3229,0.5600024767140985,0.994695261319908
410000,95775,537839,3.9520366e-12,0.09090909,0.0,60.604435,20.201479,33.04621,57.185497,0.2626446,0.0,1.0150068,-0.010823639,0.63454914,-0.25481823,0.012016928,45.070805,4.095649,0.0,242280.9,245652.69,1,11,19,12,2,6,1,13,20,12,3,7,2235,0.0013935498538498736,0.8958823746976591
410000,112922,537839,1.4072717e-10,0.07692308,5.5260086,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.188837,0.0,126116.516,124053.29,2,26,18,4,4,5,2,28,20,4,4,5,2393,0.5451192477415271,0.9737870192845124
410000,99840,537839,6.027288e-14,0.24,26.643194,6.292674,6.292674,6.292674,6.292674,0.0,0.0,5.211088e-07,0.8545962,0.056486145,2.5856395,-0.016300581,-0.0070122695,2.2771745,0.0,191012.84,189157.83,6,25,19,11,2,7,6,28,21,11,2,7,3573,0.6873400325130828,0.9624088025379923
410000,28956,537839,1.2432456e-10,0.33333334,1718.0793,2.2929418,2.2929418,2.2929418,2.2929418,0.0,0.0,0.0,-0.055140804,0.0,0.99856055,0.0,0.027546505,2.9113014,0.0,162080.61,169597.66,9,27,23,5,3,3,10,28,23,5,4,4,3403,0.927286497994877,0.9091160948072722
410000,33504,537839,0.0,0.11111111,139.64104,50.621685,3.3747787,4.744139,11.03306,3.0977046,0.0,4.6210184,5.910663,10.080059,4.317118,0.5548473,0.059345078,1.3720844,0.0,150745.86,188374.14,1,9,22,9,0,6,1,9,22,12,1,7,3126,0.5023130494067232,0.9081839848347959
